/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep255 = {20,20};
 scpep255[0][1] := a*0.002970342329865;
 scpep255[1][0] := a*0.002977899682774;
 scpep255[0][2] := a*0.001279451707404;
 scpep255[2][0] := a*0.001293133605251;
 scpep255[0][3] := a*0.001546993922563;
 scpep255[3][0] := a*0.001567422556347;
 scpep255[0][4] := a*0.001546918870946;
 scpep255[4][0] := a*0.001587104976185;
 scpep255[0][5] := a*0.005461086366631;
 scpep255[5][0] := a*0.005467633425173;
 scpep255[0][6] := a*0.001000792607686;
 scpep255[6][0] := a*0.000993209153776;
 scpep255[0][7] := a*0.002723275652356;
 scpep255[7][0] := a*0.002745509167462;
 scpep255[0][8] := a*0.000277518253416;
 scpep255[8][0] := a*0.000276296996220;
 scpep255[0][9] := a*0.002449280145263;
 scpep255[9][0] := a*0.002484345492949;
 scpep255[0][10] := a*0.003391781857536;
 scpep255[10][0] := a*0.003429446775542;
 scpep255[0][11] := a*0.001399622432236;
 scpep255[11][0] := a*0.001397116019067;
 scpep255[0][12] := a*0.004958187190524;
 scpep255[12][0] := a*0.004942596505814;
 scpep255[0][13] := a*0.001028564360841;
 scpep255[13][0] := a*0.001023528649278;
 scpep255[0][14] := a*0.000715294654370;
 scpep255[14][0] := a*0.000708363719812;
 scpep255[0][15] := a*0.006958885819319;
 scpep255[15][0] := a*0.006915498663778;
 scpep255[0][16] := a*0.008776832644473;
 scpep255[16][0] := a*0.008738870780073;
 scpep255[0][17] := a*0.008927015187293;
 scpep255[17][0] := a*0.008978332253053;
 scpep255[0][18] := a*0.000872474686415;
 scpep255[18][0] := a*0.000892735487778;
 scpep255[0][19] := a*0.000997483134769;
 scpep255[19][0] := a*0.001007285467562;
 scpep255[1][2] := a*0.000105666336021;
 scpep255[2][1] := a*0.000106519538130;
 scpep255[1][3] := a*0.000001556546500;
 scpep255[3][1] := a*0.000001556546527;
 scpep255[1][4] := a*0.016788665928265;
 scpep255[4][1] := a*0.017181506175690;
 scpep255[1][5] := a*0.001073159782871;
 scpep255[5][1] := a*0.001071737681820;
 scpep255[1][6] := a*0.002266938820677;
 scpep255[6][1] := a*0.002244124861992;
 scpep255[1][7] := a*0.002913388672596;
 scpep255[7][1] := a*0.002929744899384;
 scpep255[1][8] := a*0.000031751938253;
 scpep255[8][1] := a*0.000031536172139;
 scpep255[1][9] := a*0.004511220147259;
 scpep255[9][1] := a*0.004564305163096;
 scpep255[1][10] := a*0.001810119525375;
 scpep255[10][1] := a*0.001825528091056;
 scpep255[1][11] := a*0.000574401278342;
 scpep255[11][1] := a*0.000571936839419;
 scpep255[1][12] := a*0.000583781984100;
 scpep255[12][1] := a*0.000580460803685;
 scpep255[1][13] := a*0.000209525010838;
 scpep255[13][1] := a*0.000207970936775;
 scpep255[1][14] := a*0.000974940578334;
 scpep255[14][1] := a*0.000963192962472;
 scpep255[1][15] := a*0.003637526916304;
 scpep255[15][1] := a*0.003605808005968;
 scpep255[1][16] := a*0.001069331140216;
 scpep255[16][1] := a*0.001062013251364;
 scpep255[1][17] := a*0.003123159619248;
 scpep255[17][1] := a*0.003133208102523;
 scpep255[1][18] := a*0.023188943065136;
 scpep255[18][1] := a*0.023667731265873;
 scpep255[1][19] := a*0.022241267222267;
 scpep255[19][1] := a*0.022402945415414;
 scpep255[2][3] := a*0.046010369745846;
 scpep255[3][2] := a*0.046127142559211;
 scpep255[2][4] := a*0.000131998425971;
 scpep255[4][2] := a*0.000133963250417;
 scpep255[2][5] := a*0.008740427645455;
 scpep255[5][2] := a*0.008657064499182;
 scpep255[2][6] := a*0.003014164144676;
