/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep45 = {20,20};
 scpep45[0][1] := a*0.002565686640302;
 scpep45[1][0] := a*0.002771168377658;
 scpep45[0][2] := a*0.001214670458708;
 scpep45[2][0] := a*0.001215272292811;
 scpep45[0][3] := a*0.000544091250175;
 scpep45[3][0] := a*0.000542969525620;
 scpep45[0][4] := a*0.001777625296403;
 scpep45[4][0] := a*0.001963400744845;
 scpep45[0][5] := a*0.003140544404329;
 scpep45[5][0] := a*0.003126019381252;
 scpep45[0][6] := a*0.001406193057029;
 scpep45[6][0] := a*0.001388828559662;
 scpep45[0][7] := a*0.002794357628698;
 scpep45[7][0] := a*0.003002022378230;
 scpep45[0][8] := a*0.000028767226329;
 scpep45[8][0] := a*0.000028388744484;
 scpep45[0][9] := a*0.003663856631907;
 scpep45[9][0] := a*0.004015166031582;
 scpep45[0][10] := a*0.007206493302178;
 scpep45[10][0] := a*0.007845788246449;
 scpep45[0][11] := a*0.001159883582250;
 scpep45[11][0] := a*0.001149868458171;
 scpep45[0][12] := a*0.003877350131523;
 scpep45[12][0] := a*0.003846643350818;
 scpep45[0][13] := a*0.000615786478209;
 scpep45[13][0] := a*0.000608236563913;
 scpep45[0][14] := a*0.000461007094002;
 scpep45[14][0] := a*0.000453718372965;
 scpep45[0][15] := a*0.008748270908007;
 scpep45[15][0] := a*0.008647903014531;
 scpep45[0][16] := a*0.012216847126495;
 scpep45[16][0] := a*0.012108983690201;
 scpep45[0][17] := a*0.013386332032790;
 scpep45[17][0] := a*0.014154692683062;
 scpep45[0][18] := a*0.000001637382960;
 scpep45[18][0] := a*0.000001637382889;
 scpep45[0][19] := a*0.001201793956911;
 scpep45[19][0] := a*0.001254637897597;
 scpep45[1][2] := a*0.000600834872993;
 scpep45[2][1] := a*0.000556532256059;
 scpep45[1][3] := a*0.000001035248528;
 scpep45[3][1] := a*0.000001035248547;
 scpep45[1][4] := a*0.084215746178951;
 scpep45[4][1] := a*0.086104041147003;
 scpep45[1][5] := a*0.000010625287404;
 scpep45[5][1] := a*0.000010625287440;
 scpep45[1][6] := a*0.001437907066797;
 scpep45[6][1] := a*0.001315575448515;
 scpep45[1][7] := a*0.007956754032505;
 scpep45[7][1] := a*0.007913069215068;
 scpep45[1][8] := a*0.000000951902260;
 scpep45[8][1] := a*0.000000951902281;
 scpep45[1][9] := a*0.014616231672523;
 scpep45[9][1] := a*0.014827288525768;
 scpep45[1][10] := a*0.006542733078655;
 scpep45[10][1] := a*0.006593439853736;
 scpep45[1][11] := a*0.001173363715076;
 scpep45[11][1] := a*0.001077040793569;
 scpep45[1][12] := a*0.000002359757728;
 scpep45[12][1] := a*0.000002359757677;
 scpep45[1][13] := a*0.000001761185025;
 scpep45[13][1] := a*0.000001761185058;
 scpep45[1][14] := a*0.000498743451400;
 scpep45[14][1] := a*0.000455910207356;
 scpep45[1][15] := a*0.002342067487749;
 scpep45[15][1] := a*0.002146125062127;
 scpep45[1][16] := a*0.000566630082442;
 scpep45[16][1] := a*0.000520525168646;
 scpep45[1][17] := a*0.013934563439278;
 scpep45[17][1] := a*0.013640817458283;
 scpep45[1][18] := a*0.094904545094317;
 scpep45[18][1] := a*0.100181025741869;
 scpep45[1][19] := a*0.086865738799652;
 scpep45[19][1] := a*0.083943347670594;
 scpep45[2][3] := a*0.030495720538154;
 scpep45[3][2] := a*0.030415547902917;
 scpep45[2][4] := a*0.000000617167388;
 scpep45[4][2] := a*0.000000617167411;
 scpep45[2][5] := a*0.007711038070675;
 scpep45[5][2] := a*0.007671266761806;
 scpep45[2][6] := a*0.001824681264163;
