/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep162 = {20,20};
 scpep162[0][1] := a*0.001726045604617;
 scpep162[1][0] := a*0.001714840827338;
 scpep162[0][2] := a*0.003631136020697;
 scpep162[2][0] := a*0.003721263370698;
 scpep162[0][3] := a*0.004973955433881;
 scpep162[3][0] := a*0.005139312480182;
 scpep162[0][4] := a*0.000618081479581;
 scpep162[4][0] := a*0.000612061369711;
 scpep162[0][5] := a*0.009391078456420;
 scpep162[5][0] := a*0.009502500831375;
 scpep162[0][6] := a*0.000924796678761;
 scpep162[6][0] := a*0.000919259523766;
 scpep162[0][7] := a*0.001608308025590;
 scpep162[7][0] := a*0.001600088029435;
 scpep162[0][8] := a*0.000454061838553;
 scpep162[8][0] := a*0.000462744532712;
 scpep162[0][9] := a*0.001889972902607;
 scpep162[9][0] := a*0.001882077805163;
 scpep162[0][10] := a*0.002729626597341;
 scpep162[10][0] := a*0.002722610476656;
 scpep162[0][11] := a*0.002953273658896;
 scpep162[11][0] := a*0.002966235875106;
 scpep162[0][12] := a*0.007612753557260;
 scpep162[12][0] := a*0.007620622746628;
 scpep162[0][13] := a*0.001951366052211;
 scpep162[13][0] := a*0.001960296791858;
 scpep162[0][14] := a*0.001640931091558;
 scpep162[14][0] := a*0.001638448210769;
 scpep162[0][15] := a*0.008968981706152;
 scpep162[15][0] := a*0.008921958040353;
 scpep162[0][16] := a*0.011384795996860;
 scpep162[16][0] := a*0.011346857533181;
 scpep162[0][17] := a*0.006000417726690;
 scpep162[17][0] := a*0.005972749425032;
 scpep162[0][18] := a*0.000431385741496;
 scpep162[18][0] := a*0.000433165882806;
 scpep162[0][19] := a*0.000554270419691;
 scpep162[19][0] := a*0.000550361665736;
 scpep162[1][2] := a*0.000534338906808;
 scpep162[2][1] := a*0.000551207699324;
 scpep162[1][3] := a*0.000407930370330;
 scpep162[3][1] := a*0.000424299105584;
 scpep162[1][4] := a*0.003307866581662;
 scpep162[4][1] := a*0.003297121441615;
 scpep162[1][5] := a*0.001371514091791;
 scpep162[5][1] := a*0.001396720600878;
 scpep162[1][6] := a*0.002997233788588;
 scpep162[6][1] := a*0.002998816886521;
 scpep162[1][7] := a*0.000779165265044;
 scpep162[7][1] := a*0.000780267032930;
 scpep162[1][8] := a*0.000051968327082;
 scpep162[8][1] := a*0.000053296687615;
 scpep162[1][9] := a*0.001615352414934;
 scpep162[9][1] := a*0.001619181171576;
 scpep162[1][10] := a*0.000597296369026;
 scpep162[10][1] := a*0.000599636503387;
 scpep162[1][11] := a*0.001153915961219;
 scpep162[11][1] := a*0.001166555915417;
 scpep162[1][12] := a*0.000603413615303;
 scpep162[12][1] := a*0.000608001964555;
 scpep162[1][13] := a*0.000590338854294;
 scpep162[13][1] := a*0.000596949360958;
 scpep162[1][14] := a*0.002060228731324;
 scpep162[14][1] := a*0.002070499902359;
 scpep162[1][15] := a*0.003981765416463;
 scpep162[15][1] := a*0.003986676292971;
 scpep162[1][16] := a*0.001036439871476;
 scpep162[16][1] := a*0.001039716429063;
 scpep162[1][17] := a*0.001238742046436;
 scpep162[17][1] := a*0.001241045806287;
 scpep162[1][18] := a*0.010750781279589;
 scpep162[18][1] := a*0.010866338859223;
 scpep162[1][19] := a*0.008546580906799;
 scpep162[19][1] := a*0.008541907830558;
 scpep162[2][3] := a*0.073659146421367;
 scpep162[3][2] := a*0.074266009599166;
 scpep162[2][4] := a*0.000402295814235;
 scpep162[4][2] := a*0.000388668958239;
 scpep162[2][5] := a*0.013341548729656;
 scpep162[5][2] := a*0.013172030548768;
 scpep162[2][6] := a*0.004118050956877;
