/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep71 = {20,20};
 scpep71[0][1] := a*0.000610852048594;
 scpep71[1][0] := a*0.000608378432870;
 scpep71[0][2] := a*0.002871481208712;
 scpep71[2][0] := a*0.003175692713409;
 scpep71[0][3] := a*0.001371342957955;
 scpep71[3][0] := a*0.001586967695055;
 scpep71[0][4] := a*0.000204915236249;
 scpep71[4][0] := a*0.000204165294649;
 scpep71[0][5] := a*0.005702749754412;
 scpep71[5][0] := a*0.005953605804554;
 scpep71[0][6] := a*0.001744145948959;
 scpep71[6][0] := a*0.001754340988748;
 scpep71[0][7] := a*0.000363293680264;
 scpep71[7][0] := a*0.000359984103847;
 scpep71[0][8] := a*0.000008484137745;
 scpep71[8][0] := a*0.000008484137766;
 scpep71[0][9] := a*0.000662456724099;
 scpep71[9][0] := a*0.000657773890190;
 scpep71[0][10] := a*0.001195518771969;
 scpep71[10][0] := a*0.001186758289422;
 scpep71[0][11] := a*0.002219893002276;
 scpep71[11][0] := a*0.002301489805453;
 scpep71[0][12] := a*0.006989085628776;
 scpep71[12][0] := a*0.007135678209163;
 scpep71[0][13] := a*0.001648373557038;
 scpep71[13][0] := a*0.001725824082557;
 scpep71[0][14] := a*0.001364539267237;
 scpep71[14][0] := a*0.001398294684043;
 scpep71[0][15] := a*0.011059842828099;
 scpep71[15][0] := a*0.011110744452798;
 scpep71[0][16] := a*0.012519499617837;
 scpep71[16][0] := a*0.012581484042457;
 scpep71[0][17] := a*0.002501651278816;
 scpep71[17][0] := a*0.002476485481075;
 scpep71[0][18] := a*0.000293791912518;
 scpep71[18][0] := a*0.000296037405036;
 scpep71[0][19] := a*0.000674910470299;
 scpep71[19][0] := a*0.000675109573185;
 scpep71[1][2] := a*0.000002408964883;
 scpep71[2][1] := a*0.000002408964845;
 scpep71[1][3] := a*0.000001243336687;
 scpep71[3][1] := a*0.000001243336709;
 scpep71[1][4] := a*0.005491541412107;
 scpep71[4][1] := a*0.005493859978179;
 scpep71[1][5] := a*0.000109198438434;
 scpep71[5][1] := a*0.000113889165055;
 scpep71[1][6] := a*0.001784875764610;
 scpep71[6][1] := a*0.001802633015773;
 scpep71[1][7] := a*0.000748187883749;
 scpep71[7][1] := a*0.000744311275758;
 scpep71[1][8] := a*0.000001143237561;
 scpep71[8][1] := a*0.000001143237586;
 scpep71[1][9] := a*0.001472710871942;
 scpep71[9][1] := a*0.001468277318989;
 scpep71[1][10] := a*0.000400659849523;
 scpep71[10][1] := a*0.000399381285438;
 scpep71[1][11] := a*0.000007170872163;
 scpep71[11][1] := a*0.000007170872134;
 scpep71[1][12] := a*0.000087474476512;
 scpep71[12][1] := a*0.000089620307108;
 scpep71[1][13] := a*0.000002115188667;
 scpep71[13][1] := a*0.000002115188706;
 scpep71[1][14] := a*0.000023617302606;
 scpep71[14][1] := a*0.000023617302632;
 scpep71[1][15] := a*0.000761983692578;
 scpep71[15][1] := a*0.000768265975020;
 scpep71[1][16] := a*0.000204050463806;
 scpep71[16][1] := a*0.000205822684911;
 scpep71[1][17] := a*0.000874635193035;
 scpep71[17][1] := a*0.000869282456672;
 scpep71[1][18] := a*0.011470449521042;
 scpep71[18][1] := a*0.011606444041801;
 scpep71[1][19] := a*0.009889897410240;
 scpep71[19][1] := a*0.009933728940479;
 scpep71[2][3] := a*0.218480187943414;
 scpep71[3][2] := a*0.229020546034224;
 scpep71[2][4] := a*0.000000741219944;
 scpep71[4][2] := a*0.000000741219971;
 scpep71[2][5] := a*0.037167746978614;
 scpep71[5][2] := a*0.035075841130595;
 scpep71[2][6] := a*0.004600794566894;
