/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep158 = {20,20};
 scpep158[0][1] := a*0.000963796270621;
 scpep158[1][0] := a*0.000981401597197;
 scpep158[0][2] := a*0.000515372062701;
 scpep158[2][0] := a*0.000527921351005;
 scpep158[0][3] := a*0.000341379483356;
 scpep158[3][0] := a*0.000355309778073;
 scpep158[0][4] := a*0.000489168393851;
 scpep158[4][0] := a*0.000503956247118;
 scpep158[0][5] := a*0.002048299235022;
 scpep158[5][0] := a*0.002072076250076;
 scpep158[0][6] := a*0.000752627635206;
 scpep158[6][0] := a*0.000756954882884;
 scpep158[0][7] := a*0.000602229311613;
 scpep158[7][0] := a*0.000608634074422;
 scpep158[0][8] := a*0.000024057686201;
 scpep158[8][0] := a*0.000024596224381;
 scpep158[0][9] := a*0.000875582336198;
 scpep158[9][0] := a*0.000890548939903;
 scpep158[0][10] := a*0.001305339552986;
 scpep158[10][0] := a*0.001321955812789;
 scpep158[0][11] := a*0.000463230511937;
 scpep158[11][0] := a*0.000467511623480;
 scpep158[0][12] := a*0.001957499451606;
 scpep158[12][0] := a*0.001968720521543;
 scpep158[0][13] := a*0.000363903888417;
 scpep158[13][0] := a*0.000368538248683;
 scpep158[0][14] := a*0.000356667814219;
 scpep158[14][0] := a*0.000359059212104;
 scpep158[0][15] := a*0.002850473819390;
 scpep158[15][0] := a*0.002854775478340;
 scpep158[0][16] := a*0.003566484435965;
 scpep158[16][0] := a*0.003573866620791;
 scpep158[0][17] := a*0.002685455654082;
 scpep158[17][0] := a*0.002704979740196;
 scpep158[0][18] := a*0.000432007012654;
 scpep158[18][0] := a*0.000462472510241;
 scpep158[0][19] := a*0.000587754216926;
 scpep158[19][0] := a*0.000600427317871;
 scpep158[1][2] := a*0.000002440312742;
 scpep158[2][1] := a*0.000002440312704;
 scpep158[1][3] := a*0.000001259516227;
 scpep158[3][1] := a*0.000001259516249;
 scpep158[1][4] := a*0.015456872759600;
 scpep158[4][1] := a*0.015637378641058;
 scpep158[1][5] := a*0.000080437597033;
 scpep158[5][1] := a*0.000079994669047;
 scpep158[1][6] := a*0.001184135795834;
 scpep158[6][1] := a*0.001169540745592;
 scpep158[1][7] := a*0.002862806557787;
 scpep158[7][1] := a*0.002841082022365;
 scpep158[1][8] := a*0.000001158114511;
 scpep158[8][1] := a*0.000001158114537;
 scpep158[1][9] := a*0.004317809200023;
 scpep158[9][1] := a*0.004312342565117;
 scpep158[1][10] := a*0.001561879401103;
 scpep158[10][1] := a*0.001553203744856;
 scpep158[1][11] := a*0.000007264186720;
 scpep158[11][1] := a*0.000007264186691;
 scpep158[1][12] := a*0.000061868111628;
 scpep158[12][1] := a*0.000061134888500;
 scpep158[1][13] := a*0.000002142713616;
 scpep158[13][1] := a*0.000002142713656;
 scpep158[1][14] := a*0.000089979314044;
 scpep158[14][1] := a*0.000089228246094;
 scpep158[1][15] := a*0.000615676555657;
 scpep158[15][1] := a*0.000606252044770;
 scpep158[1][16] := a*0.000486935549957;
 scpep158[16][1] := a*0.000479274445537;
 scpep158[1][17] := a*0.002053127010960;
 scpep158[17][1] := a*0.002030979023980;
 scpep158[1][18] := a*0.040181522302848;
 scpep158[18][1] := a*0.042244324805047;
 scpep158[1][19] := a*0.022388811542057;
 scpep158[19][1] := a*0.022458048253321;
 scpep158[2][3] := a*0.063168589741792;
 scpep158[3][2] := a*0.064317075231570;
 scpep158[2][4] := a*0.000000750865438;
 scpep158[4][2] := a*0.000000750865466;
 scpep158[2][5] := a*0.008857780106466;
 scpep158[5][2] := a*0.008742132829070;
 scpep158[2][6] := a*0.002315279144391;
