/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep189 = {20,20};
 scpep189[0][1] := a*0.002129630870351;
 scpep189[1][0] := a*0.002133309330094;
 scpep189[0][2] := a*0.002469357033300;
 scpep189[2][0] := a*0.002490694532627;
 scpep189[0][3] := a*0.002534996512712;
 scpep189[3][0] := a*0.002568742732351;
 scpep189[0][4] := a*0.001380707690758;
 scpep189[4][0] := a*0.001403012683204;
 scpep189[0][5] := a*0.004545663043612;
 scpep189[5][0] := a*0.004527311963870;
 scpep189[0][6] := a*0.001012830285727;
 scpep189[6][0] := a*0.001011216604125;
 scpep189[0][7] := a*0.002115533327819;
 scpep189[7][0] := a*0.002123309758110;
 scpep189[0][8] := a*0.000766782755093;
 scpep189[8][0] := a*0.000772770477945;
 scpep189[0][9] := a*0.002244038901773;
 scpep189[9][0] := a*0.002263878903867;
 scpep189[0][10] := a*0.002746794710217;
 scpep189[10][0] := a*0.002767024171042;
 scpep189[0][11] := a*0.001834590422345;
 scpep189[11][0] := a*0.001836810672858;
 scpep189[0][12] := a*0.005671273270968;
 scpep189[12][0] := a*0.005676427710586;
 scpep189[0][13] := a*0.001452307646021;
 scpep189[13][0] := a*0.001457389027250;
 scpep189[0][14] := a*0.001187881746632;
 scpep189[14][0] := a*0.001185320271512;
 scpep189[0][15] := a*0.006722101380568;
 scpep189[15][0] := a*0.006697852084659;
 scpep189[0][16] := a*0.008523873832282;
 scpep189[16][0] := a*0.008509056475087;
 scpep189[0][17] := a*0.007035919968818;
 scpep189[17][0] := a*0.007051128826997;
 scpep189[0][18] := a*0.000914453042273;
 scpep189[18][0] := a*0.000931295279121;
 scpep189[0][19] := a*0.000696223626478;
 scpep189[19][0] := a*0.000704699549888;
 scpep189[1][2] := a*0.000851608578508;
 scpep189[2][1] := a*0.000857530229186;
 scpep189[1][3] := a*0.000181757040511;
 scpep189[3][1] := a*0.000183869138942;
 scpep189[1][4] := a*0.010728401076174;
 scpep189[4][1] := a*0.010882997410266;
 scpep189[1][5] := a*0.002036902857844;
 scpep189[5][1] := a*0.002025150856618;
 scpep189[1][6] := a*0.003698798077376;
 scpep189[6][1] := a*0.003686517736852;
 scpep189[1][7] := a*0.001343219140967;
 scpep189[7][1] := a*0.001345829142802;
 scpep189[1][8] := a*0.000430121036818;
 scpep189[8][1] := a*0.000432770791673;
 scpep189[1][9] := a*0.003294879726902;
 scpep189[9][1] := a*0.003318321622524;
 scpep189[1][10] := a*0.000807295862875;
 scpep189[10][1] := a*0.000811782347347;
 scpep189[1][11] := a*0.001865568193124;
 scpep189[11][1] := a*0.001864603940964;
 scpep189[1][12] := a*0.000940477338874;
 scpep189[12][1] := a*0.000939707305868;
 scpep189[1][13] := a*0.001476511746448;
 scpep189[13][1] := a*0.001479161226793;
 scpep189[1][14] := a*0.003945224746434;
 scpep189[14][1] := a*0.003929873357075;
 scpep189[1][15] := a*0.005967521490726;
 scpep189[15][1] := a*0.005935618915175;
 scpep189[1][16] := a*0.002227332923749;
 scpep189[16][1] := a*0.002219576743328;
 scpep189[1][17] := a*0.001654639122596;
 scpep189[17][1] := a*0.001655371411837;
 scpep189[1][18] := a*0.018453588023398;
 scpep189[18][1] := a*0.018761193250690;
 scpep189[1][19] := a*0.021935246765482;
 scpep189[19][1] := a*0.022164713503970;
 scpep189[2][3] := a*0.038309134200121;
 scpep189[3][2] := a*0.038488874479928;
 scpep189[2][4] := a*0.000200118458732;
 scpep189[4][2] := a*0.000201592653688;
 scpep189[2][5] := a*0.005466819428770;
 scpep189[5][2] := a*0.005397839327974;
 scpep189[2][6] := a*0.004044907481086;
