/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep24 = {20,20};
 scpep24[0][1] := a*0.001200787342372;
 scpep24[1][0] := a*0.001216426451657;
 scpep24[0][2] := a*0.000133075222355;
 scpep24[2][0] := a*0.000137454806479;
 scpep24[0][3] := a*0.000139758467538;
 scpep24[3][0] := a*0.000146180550632;
 scpep24[0][4] := a*0.000444572202208;
 scpep24[4][0] := a*0.000457187201808;
 scpep24[0][5] := a*0.001153652338101;
 scpep24[5][0] := a*0.001171645675784;
 scpep24[0][6] := a*0.000563691897264;
 scpep24[6][0] := a*0.000567289380789;
 scpep24[0][7] := a*0.000448480579103;
 scpep24[7][0] := a*0.000453221074118;
 scpep24[0][8] := a*0.000007590840529;
 scpep24[8][0] := a*0.000007590840547;
 scpep24[0][9] := a*0.000684330226361;
 scpep24[9][0] := a*0.000696579626276;
 scpep24[0][10] := a*0.001260274507795;
 scpep24[10][0] := a*0.001276580290303;
 scpep24[0][11] := a*0.000290408278491;
 scpep24[11][0] := a*0.000294092945091;
 scpep24[0][12] := a*0.001270753279464;
 scpep24[12][0] := a*0.001280027043919;
 scpep24[0][13] := a*0.000303982537282;
 scpep24[13][0] := a*0.000308575864280;
 scpep24[0][14] := a*0.000216057280726;
 scpep24[14][0] := a*0.000217740520114;
 scpep24[0][15] := a*0.002010770615006;
 scpep24[15][0] := a*0.002015841373160;
 scpep24[0][16] := a*0.002987896311752;
 scpep24[16][0] := a*0.002995031059205;
 scpep24[0][17] := a*0.002208794163780;
 scpep24[17][0] := a*0.002226827879149;
 scpep24[0][18] := a*0.000326407301900;
 scpep24[18][0] := a*0.000344234634678;
 scpep24[0][19] := a*0.000894497012177;
 scpep24[19][0] := a*0.000916482467731;
 scpep24[1][2] := a*0.000002155324302;
 scpep24[2][1] := a*0.000002155324268;
 scpep24[1][3] := a*0.000001112425422;
 scpep24[3][1] := a*0.000001112425442;
 scpep24[1][4] := a*0.012866449266169;
 scpep24[4][1] := a*0.013061866543683;
 scpep24[1][5] := a*0.000011417393509;
 scpep24[5][1] := a*0.000011417393548;
 scpep24[1][6] := a*0.000684831070029;
 scpep24[6][1] := a*0.000680387580827;
 scpep24[1][7] := a*0.001811669914825;
 scpep24[7][1] := a*0.001807376214585;
 scpep24[1][8] := a*0.000001022865761;
 scpep24[8][1] := a*0.000001022865784;
 scpep24[1][9] := a*0.003073929454331;
 scpep24[9][1] := a*0.003088818275860;
 scpep24[1][10] := a*0.000798102429172;
 scpep24[10][1] := a*0.000798009443260;
 scpep24[1][11] := a*0.000006415849044;
 scpep24[11][1] := a*0.000006415849018;
 scpep24[1][12] := a*0.000002535675653;
 scpep24[12][1] := a*0.000002535675598;
 scpep24[1][13] := a*0.000001892479865;
 scpep24[13][1] := a*0.000001892479900;
 scpep24[1][14] := a*0.000072682928293;
 scpep24[14][1] := a*0.000072430975246;
 scpep24[1][15] := a*0.000321008216757;
 scpep24[15][1] := a*0.000318130275323;
 scpep24[1][16] := a*0.000239845767640;
 scpep24[16][1] := a*0.000237416908855;
 scpep24[1][17] := a*0.002890584710829;
 scpep24[17][1] := a*0.002877059540974;
 scpep24[1][18] := a*0.026855434762386;
 scpep24[18][1] := a*0.027961360211155;
 scpep24[1][19] := a*0.021916925901427;
 scpep24[19][1] := a*0.022165274387970;
 scpep24[2][3] := a*0.078388883915751;
 scpep24[3][2] := a*0.079653728908532;
 scpep24[2][4] := a*0.000000663176690;
 scpep24[4][2] := a*0.000000663176714;
 scpep24[2][5] := a*0.010718267882211;
 scpep24[5][2] := a*0.010496590361315;
 scpep24[2][6] := a*0.002184378836272;
