/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep103 = {20,20};
 scpep103[0][1] := a*0.001298821352671;
 scpep103[1][0] := a*0.001300056164489;
 scpep103[0][2] := a*0.002716538816543;
 scpep103[2][0] := a*0.002806471307545;
 scpep103[0][3] := a*0.003102479866643;
 scpep103[3][0] := a*0.003274113712757;
 scpep103[0][4] := a*0.000618297606156;
 scpep103[4][0] := a*0.000620477342742;
 scpep103[0][5] := a*0.006739258847377;
 scpep103[5][0] := a*0.006846794564253;
 scpep103[0][6] := a*0.001226830909766;
 scpep103[6][0] := a*0.001226426405559;
 scpep103[0][7] := a*0.000841758037421;
 scpep103[7][0] := a*0.000837157966624;
 scpep103[0][8] := a*0.000562403073769;
 scpep103[8][0] := a*0.000579658917439;
 scpep103[0][9] := a*0.001158571939664;
 scpep103[9][0] := a*0.001156373373856;
 scpep103[0][10] := a*0.001572269088456;
 scpep103[10][0] := a*0.001567414667323;
 scpep103[0][11] := a*0.002139633096205;
 scpep103[11][0] := a*0.002161930834256;
 scpep103[0][12] := a*0.005896647743105;
 scpep103[12][0] := a*0.005926774165935;
 scpep103[0][13] := a*0.001680426731257;
 scpep103[13][0] := a*0.001699633486008;
 scpep103[0][14] := a*0.001769916454902;
 scpep103[14][0] := a*0.001776126665213;
 scpep103[0][15] := a*0.008809699893459;
 scpep103[15][0] := a*0.008791134915762;
 scpep103[0][16] := a*0.009472482304071;
 scpep103[16][0] := a*0.009456214162442;
 scpep103[0][17] := a*0.003311249030913;
 scpep103[17][0] := a*0.003288559835737;
 scpep103[0][18] := a*0.000170861590500;
 scpep103[18][0] := a*0.000174159278578;
 scpep103[0][19] := a*0.000735073894350;
 scpep103[19][0] := a*0.000741057321241;
 scpep103[1][2] := a*0.000558077210088;
 scpep103[2][1] := a*0.000576059803791;
 scpep103[1][3] := a*0.000001560913289;
 scpep103[3][1] := a*0.000001560913317;
 scpep103[1][4] := a*0.007344543843477;
 scpep103[4][1] := a*0.007363461943196;
 scpep103[1][5] := a*0.000670474794829;
 scpep103[5][1] := a*0.000680356288415;
 scpep103[1][6] := a*0.003243974553591;
 scpep103[6][1] := a*0.003239806548629;
 scpep103[1][7] := a*0.001034854616093;
 scpep103[7][1] := a*0.001028166713141;
 scpep103[1][8] := a*0.000001435246559;
 scpep103[8][1] := a*0.000001435246591;
 scpep103[1][9] := a*0.002244320259983;
 scpep103[9][1] := a*0.002237886978947;
 scpep103[1][10] := a*0.000889910338334;
 scpep103[10][1] := a*0.000886333308391;
 scpep103[1][11] := a*0.000979064029832;
 scpep103[11][1] := a*0.000988305318395;
 scpep103[1][12] := a*0.000256409083145;
 scpep103[12][1] := a*0.000257468662874;
 scpep103[1][13] := a*0.000180688418010;
 scpep103[13][1] := a*0.000182569497835;
 scpep103[1][14] := a*0.001928214006842;
 scpep103[14][1] := a*0.001933100236895;
 scpep103[1][15] := a*0.003516246798549;
 scpep103[15][1] := a*0.003505558888294;
 scpep103[1][16] := a*0.000990782309807;
 scpep103[16][1] := a*0.000988142013498;
 scpep103[1][17] := a*0.001213232602007;
 scpep103[17][1] := a*0.001203688584729;
 scpep103[1][18] := a*0.020664714455470;
 scpep103[18][1] := a*0.021048515449081;
 scpep103[1][19] := a*0.019848412077101;
 scpep103[19][1] := a*0.019991165330382;
 scpep103[2][3] := a*0.083833888888421;
 scpep103[3][2] := a*0.085652563999687;
 scpep103[2][4] := a*0.000089394527021;
 scpep103[4][2] := a*0.000086839729805;
 scpep103[2][5] := a*0.014728917617754;
 scpep103[5][2] := a*0.014482723619973;
 scpep103[2][6] := a*0.004533253789453;
