/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep171 = {20,20};
 scpep171[0][1] := a*0.000837613873032;
 scpep171[1][0] := a*0.000832446718232;
 scpep171[0][2] := a*0.000828317353005;
 scpep171[2][0] := a*0.001095305092084;
 scpep171[0][3] := a*0.000022641076752;
 scpep171[3][0] := a*0.000022641076742;
 scpep171[0][4] := a*0.000195267655635;
 scpep171[4][0] := a*0.000194273806831;
 scpep171[0][5] := a*0.006629328641235;
 scpep171[5][0] := a*0.007359638434076;
 scpep171[0][6] := a*0.002484701287396;
 scpep171[6][0] := a*0.002529079485689;
 scpep171[0][7] := a*0.000368251414375;
 scpep171[7][0] := a*0.000364451902271;
 scpep171[0][8] := a*0.000007930772634;
 scpep171[8][0] := a*0.000007930772653;
 scpep171[0][9] := a*0.000521773222844;
 scpep171[9][0] := a*0.000517297386790;
 scpep171[0][10] := a*0.001384199896185;
 scpep171[10][0] := a*0.001372090262461;
 scpep171[0][11] := a*0.001614438519917;
 scpep171[11][0] := a*0.001738407116917;
 scpep171[0][12] := a*0.005714788925732;
 scpep171[12][0] := a*0.006006706848078;
 scpep171[0][13] := a*0.001914383307965;
 scpep171[13][0] := a*0.002169426552904;
 scpep171[0][14] := a*0.001374207071236;
 scpep171[14][0] := a*0.001472305899610;
 scpep171[0][15] := a*0.012223776279315;
 scpep171[15][0] := a*0.012462092385658;
 scpep171[0][16] := a*0.015337358398787;
 scpep171[16][0] := a*0.015545683191321;
 scpep171[0][17] := a*0.001893629152084;
 scpep171[17][0] := a*0.001872636207323;
 scpep171[0][18] := a*0.000531456755473;
 scpep171[18][0] := a*0.000532363211755;
 scpep171[0][19] := a*0.000878959778384;
 scpep171[19][0] := a*0.000877658188479;
 scpep171[1][2] := a*0.000002251843775;
 scpep171[2][1] := a*0.000002251843740;
 scpep171[1][3] := a*0.000001162241923;
 scpep171[3][1] := a*0.000001162241944;
 scpep171[1][4] := a*0.005590765796824;
 scpep171[4][1] := a*0.005596898441750;
 scpep171[1][5] := a*0.000011928685848;
 scpep171[5][1] := a*0.000011928685889;
 scpep171[1][6] := a*0.000914616193788;
 scpep171[6][1] := a*0.000936467966994;
 scpep171[1][7] := a*0.000643310185086;
 scpep171[7][1] := a*0.000640554345285;
 scpep171[1][8] := a*0.000001068671612;
 scpep171[8][1] := a*0.000001068671636;
 scpep171[1][9] := a*0.001243973287846;
 scpep171[9][1] := a*0.001240944401560;
 scpep171[1][10] := a*0.000182365870941;
 scpep171[10][1] := a*0.000181920245810;
 scpep171[1][11] := a*0.000006703162822;
 scpep171[11][1] := a*0.000006703162795;
 scpep171[1][12] := a*0.000002649227974;
 scpep171[12][1] := a*0.000002649227916;
 scpep171[1][13] := a*0.000001977228671;
 scpep171[13][1] := a*0.000001977228707;
 scpep171[1][14] := a*0.000022076899599;
 scpep171[14][1] := a*0.000022076899624;
 scpep171[1][15] := a*0.000309161699423;
 scpep171[15][1] := a*0.000316015526391;
 scpep171[1][16] := a*0.000111550145898;
 scpep171[16][1] := a*0.000113585334911;
 scpep171[1][17] := a*0.000773105009131;
 scpep171[17][1] := a*0.000769127539320;
 scpep171[1][18] := a*0.009694279077290;
 scpep171[18][1] := a*0.009771863596816;
 scpep171[1][19] := a*0.009753790575731;
 scpep171[19][1] := a*0.009800443370643;
 scpep171[2][3] := a*0.418503895535231;
 scpep171[3][2] := a*0.458572669125941;
 scpep171[2][4] := a*0.000000692874989;
 scpep171[4][2] := a*0.000000692875014;
 scpep171[2][5] := a*0.077894080994044;
 scpep171[5][2] := a*0.065097741275901;
 scpep171[2][6] := a*0.013807683060175;
