/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep253 = {20,20};
 scpep253[0][1] := a*0.000787386260734;
 scpep253[1][0] := a*0.000767368413419;
 scpep253[0][2] := a*0.001150704949719;
 scpep253[2][0] := a*0.002184465350779;
 scpep253[0][3] := a*0.000021028700435;
 scpep253[3][0] := a*0.000021028700426;
 scpep253[0][4] := a*0.000154710640969;
 scpep253[4][0] := a*0.000150612032857;
 scpep253[0][5] := a*0.004629719221211;
 scpep253[5][0] := a*0.005877531921991;
 scpep253[0][6] := a*0.002748773210520;
 scpep253[6][0] := a*0.002735044457650;
 scpep253[0][7] := a*0.000247727599942;
 scpep253[7][0] := a*0.000241706373321;
 scpep253[0][8] := a*0.000007365985450;
 scpep253[8][0] := a*0.000007365985468;
 scpep253[0][9] := a*0.000555164206673;
 scpep253[9][0] := a*0.000541627463845;
 scpep253[0][10] := a*0.002143505708277;
 scpep253[10][0] := a*0.002092883567077;
 scpep253[0][11] := a*0.000469754338721;
 scpep253[11][0] := a*0.000544261709344;
 scpep253[0][12] := a*0.007067289477316;
 scpep253[12][0] := a*0.008064014884034;
 scpep253[0][13] := a*0.000853841979693;
 scpep253[13][0] := a*0.000967303157917;
 scpep253[0][14] := a*0.000913877087548;
 scpep253[14][0] := a*0.001016666253197;
 scpep253[0][15] := a*0.020258225800318;
 scpep253[15][0] := a*0.021286290923554;
 scpep253[0][16] := a*0.029061390285779;
 scpep253[16][0] := a*0.030561390623949;
 scpep253[0][17] := a*0.002553295713867;
 scpep253[17][0] := a*0.002491374443868;
 scpep253[0][18] := a*0.000759065731321;
 scpep253[18][0] := a*0.000743812496617;
 scpep253[0][19] := a*0.000829811239203;
 scpep253[19][0] := a*0.000808956302973;
 scpep253[1][2] := a*0.000002091479513;
 scpep253[2][1] := a*0.000002091479480;
 scpep253[1][3] := a*0.000001079473274;
 scpep253[3][1] := a*0.000001079473293;
 scpep253[1][4] := a*0.001735973628750;
 scpep253[4][1] := a*0.001733897153795;
 scpep253[1][5] := a*0.000011079188681;
 scpep253[5][1] := a*0.000011079188719;
 scpep253[1][6] := a*0.000214688463316;
 scpep253[6][1] := a*0.000218961218750;
 scpep253[1][7] := a*0.000410339411337;
 scpep253[7][1] := a*0.000410658845875;
 scpep253[1][8] := a*0.000000992566539;
 scpep253[8][1] := a*0.000000992566561;
 scpep253[1][9] := a*0.000749326687898;
 scpep253[9][1] := a*0.000750203247585;
 scpep253[1][10] := a*0.000258585850006;
 scpep253[10][1] := a*0.000259121822219;
 scpep253[1][11] := a*0.000006225799439;
 scpep253[11][1] := a*0.000006225799414;
 scpep253[1][12] := a*0.000002460564135;
 scpep253[12][1] := a*0.000002460564082;
 scpep253[1][13] := a*0.000001836421026;
 scpep253[13][1] := a*0.000001836421060;
 scpep253[1][14] := a*0.000141280263312;
 scpep253[14][1] := a*0.000158585417968;
 scpep253[1][15] := a*0.000148615370836;
 scpep253[15][1] := a*0.000156950694949;
 scpep253[1][16] := a*0.000196781295244;
 scpep253[16][1] := a*0.000211705776605;
 scpep253[1][17] := a*0.000590381834246;
 scpep253[17][1] := a*0.000590965423411;
 scpep253[1][18] := a*0.004943774035315;
 scpep253[18][1] := a*0.004972367378849;
 scpep253[1][19] := a*0.002492023198041;
 scpep253[19][1] := a*0.002493490833385;
 scpep253[2][3] := a*0.919895907770264;
 scpep253[3][2] := a*0.969285528883605;
 scpep253[2][4] := a*0.000000643532140;
 scpep253[4][2] := a*0.000000643532164;
 scpep253[2][5] := a*0.111053888496247;
 scpep253[5][2] := a*0.073896976771966;
 scpep253[2][6] := a*0.012077192223760;
