/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep221 = {20,20};
 scpep221[0][1] := a*0.000595193354433;
 scpep221[1][0] := a*0.000583014419447;
 scpep221[0][2] := a*0.000016322136116;
 scpep221[2][0] := a*0.000016322136087;
 scpep221[0][3] := a*0.000021279067616;
 scpep221[3][0] := a*0.000021279067606;
 scpep221[0][4] := a*0.000068035452969;
 scpep221[4][0] := a*0.000066696330690;
 scpep221[0][5] := a*0.003663604425501;
 scpep221[5][0] := a*0.005470521310488;
 scpep221[0][6] := a*0.004091816477678;
 scpep221[6][0] := a*0.004290491696842;
 scpep221[0][7] := a*0.000139224802540;
 scpep221[7][0] := a*0.000136131743132;
 scpep221[0][8] := a*0.000007453684688;
 scpep221[8][0] := a*0.000007453684707;
 scpep221[0][9] := a*0.000448774868686;
 scpep221[9][0] := a*0.000438243366895;
 scpep221[0][10] := a*0.001694702705816;
 scpep221[10][0] := a*0.001656234280786;
 scpep221[0][11] := a*0.002519418290067;
 scpep221[11][0] := a*0.003250400498727;
 scpep221[0][12] := a*0.008572132023627;
 scpep221[12][0] := a*0.010405741847504;
 scpep221[0][13] := a*0.002791336805605;
 scpep221[13][0] := a*0.004154760909930;
 scpep221[0][14] := a*0.001040108999214;
 scpep221[14][0] := a*0.001328723398345;
 scpep221[0][15] := a*0.016719578249355;
 scpep221[15][0] := a*0.017905488870462;
 scpep221[0][16] := a*0.033317744817168;
 scpep221[16][0] := a*0.034956958172602;
 scpep221[0][17] := a*0.001807535349130;
 scpep221[17][0] := a*0.001766716062972;
 scpep221[0][18] := a*0.000181996461320;
 scpep221[18][0] := a*0.000179289396323;
 scpep221[0][19] := a*0.001062146294310;
 scpep221[19][0] := a*0.001044291068812;
 scpep221[1][2] := a*0.000002116380615;
 scpep221[2][1] := a*0.000002116380582;
 scpep221[1][3] := a*0.000001092325455;
 scpep221[3][1] := a*0.000001092325475;
 scpep221[1][4] := a*0.003648223208198;
 scpep221[4][1] := a*0.003649493237470;
 scpep221[1][5] := a*0.000011211097224;
 scpep221[5][1] := a*0.000011211097262;
 scpep221[1][6] := a*0.000014722647625;
 scpep221[6][1] := a*0.000014722647598;
 scpep221[1][7] := a*0.000491519038869;
 scpep221[7][1] := a*0.000490233257725;
 scpep221[1][8] := a*0.000001004384012;
 scpep221[8][1] := a*0.000001004384034;
 scpep221[1][9] := a*0.000870002386013;
 scpep221[9][1] := a*0.000867412759237;
 scpep221[1][10] := a*0.000312788123848;
 scpep221[10][1] := a*0.000312180782037;
 scpep221[1][11] := a*0.000006299923651;
 scpep221[11][1] := a*0.000006299923626;
 scpep221[1][12] := a*0.000002489859550;
 scpep221[12][1] := a*0.000002489859497;
 scpep221[1][13] := a*0.000001858285409;
 scpep221[13][1] := a*0.000001858285443;
 scpep221[1][14] := a*0.000020748829416;
 scpep221[14][1] := a*0.000020748829439;
 scpep221[1][15] := a*0.000043309121849;
 scpep221[15][1] := a*0.000043309121837;
 scpep221[1][16] := a*0.000009469906421;
 scpep221[16][1] := a*0.000009469906362;
 scpep221[1][17] := a*0.000662211968066;
 scpep221[17][1] := a*0.000660572243975;
 scpep221[1][18] := a*0.007248361589383;
 scpep221[18][1] := a*0.007291560384528;
 scpep221[1][19] := a*0.005350778588728;
 scpep221[19][1] := a*0.005372545110925;
 scpep221[2][3] := a*0.589929400391376;
 scpep221[3][2] := a*1.037263956966245;
 scpep221[2][4] := a*0.000000651194018;
 scpep221[4][2] := a*0.000000651194041;
 scpep221[2][5] := a*0.198608276703799;
 scpep221[5][2] := a*0.162927058258830;
 scpep221[2][6] := a*0.016331975259198;
