/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep158 = {20,20};
 scpep158[0][1] := a*0.001343729213405;
 scpep158[1][0] := a*0.001353998881834;
 scpep158[0][2] := a*0.001296540940732;
 scpep158[2][0] := a*0.001327031690965;
 scpep158[0][3] := a*0.001303769223896;
 scpep158[3][0] := a*0.001342422847619;
 scpep158[0][4] := a*0.000749673740201;
 scpep158[4][0] := a*0.000764197111799;
 scpep158[0][5] := a*0.003724066346551;
 scpep158[5][0] := a*0.003766475585328;
 scpep158[0][6] := a*0.000697710411701;
 scpep158[6][0] := a*0.000700628768373;
 scpep158[0][7] := a*0.001212980607717;
 scpep158[7][0] := a*0.001220760096774;
 scpep158[0][8] := a*0.000299763197165;
 scpep158[8][0] := a*0.000306375342683;
 scpep158[0][9] := a*0.001216288170228;
 scpep158[9][0] := a*0.001230543431775;
 scpep158[0][10] := a*0.001646715031867;
 scpep158[10][0] := a*0.001661600561138;
 scpep158[0][11] := a*0.001166998720719;
 scpep158[11][0] := a*0.001177057264817;
 scpep158[0][12] := a*0.003348293896224;
 scpep158[12][0] := a*0.003364349430412;
 scpep158[0][13] := a*0.000893333560260;
 scpep158[13][0] := a*0.000903319875841;
 scpep158[0][14] := a*0.000756937563419;
 scpep158[14][0] := a*0.000760806378629;
 scpep158[0][15] := a*0.004216543556988;
 scpep158[15][0] := a*0.004221818715364;
 scpep158[0][16] := a*0.004913904196247;
 scpep158[16][0] := a*0.004923930215663;
 scpep158[0][17] := a*0.003842067766188;
 scpep158[17][0] := a*0.003862251571591;
 scpep158[0][18] := a*0.000569433785422;
 scpep158[18][0] := a*0.000590362425565;
 scpep158[0][19] := a*0.000710797327590;
 scpep158[19][0] := a*0.000722423089398;
 scpep158[1][2] := a*0.000382126829727;
 scpep158[2][1] := a*0.000388226766564;
 scpep158[1][3] := a*0.000001603455111;
 scpep158[3][1] := a*0.000001603455139;
 scpep158[1][4] := a*0.010292480215207;
 scpep158[4][1] := a*0.010412133015004;
 scpep158[1][5] := a*0.000836326043290;
 scpep158[5][1] := a*0.000839423043732;
 scpep158[1][6] := a*0.003683227028808;
 scpep158[6][1] := a*0.003670439363274;
 scpep158[1][7] := a*0.001609724056277;
 scpep158[7][1] := a*0.001607700498290;
 scpep158[1][8] := a*0.000001474363404;
 scpep158[8][1] := a*0.000001474363437;
 scpep158[1][9] := a*0.002469878317565;
 scpep158[9][1] := a*0.002479827745508;
 scpep158[1][10] := a*0.000787257854762;
 scpep158[10][1] := a*0.000788314037838;
 scpep158[1][11] := a*0.000955143336030;
 scpep158[11][1] := a*0.000956081381822;
 scpep158[1][12] := a*0.000219115626081;
 scpep158[12][1] := a*0.000218503501098;
 scpep158[1][13] := a*0.000269005562406;
 scpep158[13][1] := a*0.000269969012847;
 scpep158[1][14] := a*0.001437466761316;
 scpep158[14][1] := a*0.001433945135782;
 scpep158[1][15] := a*0.002833510250529;
 scpep158[15][1] := a*0.002815765628734;
 scpep158[1][16] := a*0.000993038120314;
 scpep158[16][1] := a*0.000987554414300;
 scpep158[1][17] := a*0.002129667578754;
 scpep158[17][1] := a*0.002124709081113;
 scpep158[1][18] := a*0.020934468693971;
 scpep158[18][1] := a*0.021539597323164;
 scpep158[1][19] := a*0.017717144991328;
 scpep158[19][1] := a*0.017869733293162;
 scpep158[2][3] := a*0.058685628796521;
 scpep158[3][2] := a*0.059051913360773;
 scpep158[2][4] := a*0.000000955905926;
 scpep158[4][2] := a*0.000000955905961;
 scpep158[2][5] := a*0.009724211967733;
 scpep158[5][2] := a*0.009606792156942;
 scpep158[2][6] := a*0.004585025388067;
