/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep226 = {20,20};
 scpep226[0][1] := a*0.002836768246771;
 scpep226[1][0] := a*0.002837701383419;
 scpep226[0][2] := a*0.002953497299287;
 scpep226[2][0] := a*0.002985652885691;
 scpep226[0][3] := a*0.004128905791043;
 scpep226[3][0] := a*0.004190284069602;
 scpep226[0][4] := a*0.001569196546679;
 scpep226[4][0] := a*0.001590914874170;
 scpep226[0][5] := a*0.005174492068739;
 scpep226[5][0] := a*0.005155594649818;
 scpep226[0][6] := a*0.001004093376493;
 scpep226[6][0] := a*0.001001798354880;
 scpep226[0][7] := a*0.002361898010663;
 scpep226[7][0] := a*0.002366588588186;
 scpep226[0][8] := a*0.001281643176920;
 scpep226[8][0] := a*0.001292563335651;
 scpep226[0][9] := a*0.002312863576629;
 scpep226[9][0] := a*0.002328984595841;
 scpep226[0][10] := a*0.002821138835047;
 scpep226[10][0] := a*0.002836398186169;
 scpep226[0][11] := a*0.001835040899590;
 scpep226[11][0] := a*0.001837958887373;
 scpep226[0][12] := a*0.006575023150703;
 scpep226[12][0] := a*0.006582525397680;
 scpep226[0][13] := a*0.001497303319683;
 scpep226[13][0] := a*0.001503176682757;
 scpep226[0][14] := a*0.001227791655406;
 scpep226[14][0] := a*0.001225210127062;
 scpep226[0][15] := a*0.007102885097647;
 scpep226[15][0] := a*0.007078681653045;
 scpep226[0][16] := a*0.008279868549965;
 scpep226[16][0] := a*0.008263739108871;
 scpep226[0][17] := a*0.007141256818066;
 scpep226[17][0] := a*0.007146418981102;
 scpep226[0][18] := a*0.001236112639875;
 scpep226[18][0] := a*0.001259518507859;
 scpep226[0][19] := a*0.000857709627616;
 scpep226[19][0] := a*0.000865163954101;
 scpep226[1][2] := a*0.001182246424173;
 scpep226[2][1] := a*0.001194814279709;
 scpep226[1][3] := a*0.000621334669350;
 scpep226[3][1] := a*0.000630422228150;
 scpep226[1][4] := a*0.008019200397927;
 scpep226[4][1] := a*0.008127513219619;
 scpep226[1][5] := a*0.003678088929579;
 scpep226[5][1] := a*0.003663353414462;
 scpep226[1][6] := a*0.005072728215844;
 scpep226[6][1] := a*0.005059433218125;
 scpep226[1][7] := a*0.001402866826339;
 scpep226[7][1] := a*0.001405193624752;
 scpep226[1][8] := a*0.000830931020575;
 scpep226[8][1] := a*0.000837795671658;
 scpep226[1][9] := a*0.003274966563591;
 scpep226[9][1] := a*0.003296774340162;
 scpep226[1][10] := a*0.000720458990419;
 scpep226[10][1] := a*0.000724061989738;
 scpep226[1][11] := a*0.002511090585794;
 scpep226[11][1] := a*0.002514280624418;
 scpep226[1][12] := a*0.001700384492521;
 scpep226[12][1] := a*0.001701778435207;
 scpep226[1][13] := a*0.001628070056683;
 scpep226[13][1] := a*0.001633992507412;
 scpep226[1][14] := a*0.006719402021996;
 scpep226[14][1] := a*0.006702914370722;
 scpep226[1][15] := a*0.008536413985226;
 scpep226[15][1] := a*0.008504213122830;
 scpep226[1][16] := a*0.002374185215228;
 scpep226[16][1] := a*0.002368718936565;
 scpep226[1][17] := a*0.001713405872950;
 scpep226[17][1] := a*0.001714086066805;
 scpep226[1][18] := a*0.017706701159840;
 scpep226[18][1] := a*0.018036077020986;
 scpep226[1][19] := a*0.019530435527531;
 scpep226[19][1] := a*0.019694012979763;
 scpep226[2][3] := a*0.044308600740006;
 scpep226[3][2] := a*0.044483175047184;
 scpep226[2][4] := a*0.000621256357679;
 scpep226[4][2] := a*0.000623026069621;
 scpep226[2][5] := a*0.006056120078146;
 scpep226[5][2] := a*0.005968753258734;
 scpep226[2][6] := a*0.003894357313672;
