/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep200 = {20,20};
 scpep200[0][1] := a*0.002366164259327;
 scpep200[1][0] := a*0.002373033736095;
 scpep200[0][2] := a*0.001619708886845;
 scpep200[2][0] := a*0.001617926281467;
 scpep200[0][3] := a*0.002045038664882;
 scpep200[3][0] := a*0.002033051759598;
 scpep200[0][4] := a*0.001039413784408;
 scpep200[4][0] := a*0.001056519128253;
 scpep200[0][5] := a*0.005755404422922;
 scpep200[5][0] := a*0.005768910721250;
 scpep200[0][6] := a*0.000874975588523;
 scpep200[6][0] := a*0.000871757842251;
 scpep200[0][7] := a*0.002098660974530;
 scpep200[7][0] := a*0.002108339829880;
 scpep200[0][8] := a*0.000540078082955;
 scpep200[8][0] := a*0.000543043127391;
 scpep200[0][9] := a*0.002409403455587;
 scpep200[9][0] := a*0.002433942730797;
 scpep200[0][10] := a*0.002911015589730;
 scpep200[10][0] := a*0.002933132518596;
 scpep200[0][11] := a*0.001843414085937;
 scpep200[11][0] := a*0.001844262733594;
 scpep200[0][12] := a*0.005553641668370;
 scpep200[12][0] := a*0.005552957108305;
 scpep200[0][13] := a*0.001350688602838;
 scpep200[13][0] := a*0.001349313234437;
 scpep200[0][14] := a*0.001037000338910;
 scpep200[14][0] := a*0.001033664234221;
 scpep200[0][15] := a*0.007519868397349;
 scpep200[15][0] := a*0.007490560923232;
 scpep200[0][16] := a*0.008908779843630;
 scpep200[16][0] := a*0.008889967637604;
 scpep200[0][17] := a*0.007843720950679;
 scpep200[17][0] := a*0.007867472602360;
 scpep200[0][18] := a*0.001273461144907;
 scpep200[18][0] := a*0.001316815392278;
 scpep200[0][19] := a*0.000575662100319;
 scpep200[19][0] := a*0.000581982319104;
 scpep200[1][2] := a*0.000360034817253;
 scpep200[2][1] := a*0.000358596447398;
 scpep200[1][3] := a*0.000319621710249;
 scpep200[3][1] := a*0.000316805490026;
 scpep200[1][4] := a*0.010440550893682;
 scpep200[4][1] := a*0.010581839600630;
 scpep200[1][5] := a*0.002065037196980;
 scpep200[5][1] := a*0.002063901315395;
 scpep200[1][6] := a*0.003587979492705;
 scpep200[6][1] := a*0.003564404136815;
 scpep200[1][7] := a*0.001810610634039;
 scpep200[7][1] := a*0.001813692100441;
 scpep200[1][8] := a*0.000001575124187;
 scpep200[8][1] := a*0.000001575124222;
 scpep200[1][9] := a*0.003385109362054;
 scpep200[9][1] := a*0.003409711405314;
 scpep200[1][10] := a*0.001527429862450;
 scpep200[10][1] := a*0.001534542629187;
 scpep200[1][11] := a*0.001732958807039;
 scpep200[11][1] := a*0.001728730548650;
 scpep200[1][12] := a*0.000891919349996;
 scpep200[12][1] := a*0.000889218415799;
 scpep200[1][13] := a*0.000596694153852;
 scpep200[13][1] := a*0.000594351158063;
 scpep200[1][14] := a*0.002248301799141;
 scpep200[14][1] := a*0.002234613999317;
 scpep200[1][15] := a*0.005737076852629;
 scpep200[15][1] := a*0.005698149146532;
 scpep200[1][16] := a*0.001937308171204;
 scpep200[16][1] := a*0.001927586276506;
 scpep200[1][17] := a*0.002770413819410;
 scpep200[17][1] := a*0.002770793224904;
 scpep200[1][18] := a*0.021499320693804;
 scpep200[18][1] := a*0.022166833251608;
 scpep200[1][19] := a*0.023310779985604;
 scpep200[19][1] := a*0.023499381008158;
 scpep200[2][3] := a*0.012426525106314;
 scpep200[3][2] := a*0.012367470797497;
 scpep200[2][4] := a*0.000144449063548;
 scpep200[4][2] := a*0.000146982662418;
 scpep200[2][5] := a*0.005520837042995;
 scpep200[5][2] := a*0.005539974355089;
 scpep200[2][6] := a*0.003231797762360;
