/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep108 = {20,20};
 scpep108[0][1] := a*0.001079030890796;
 scpep108[1][0] := a*0.001072412620359;
 scpep108[0][2] := a*0.002804329886457;
 scpep108[2][0] := a*0.002980744118976;
 scpep108[0][3] := a*0.002588456308202;
 scpep108[3][0] := a*0.002837957549439;
 scpep108[0][4] := a*0.000528496162993;
 scpep108[4][0] := a*0.000525786782676;
 scpep108[0][5] := a*0.006744088594888;
 scpep108[5][0] := a*0.006939163362930;
 scpep108[0][6] := a*0.001016757760150;
 scpep108[6][0] := a*0.001014806997069;
 scpep108[0][7] := a*0.000823351107307;
 scpep108[7][0] := a*0.000815886085681;
 scpep108[0][8] := a*0.000071312755659;
 scpep108[8][0] := a*0.000074887779282;
 scpep108[0][9] := a*0.001034256811887;
 scpep108[9][0] := a*0.001024290973731;
 scpep108[0][10] := a*0.001797614063816;
 scpep108[10][0] := a*0.001783410608453;
 scpep108[0][11] := a*0.002002721828771;
 scpep108[11][0] := a*0.002033268980386;
 scpep108[0][12] := a*0.006099194402825;
 scpep108[12][0] := a*0.006159975755289;
 scpep108[0][13] := a*0.001608855276107;
 scpep108[13][0] := a*0.001637943788628;
 scpep108[0][14] := a*0.001193735171019;
 scpep108[14][0] := a*0.001200473620461;
 scpep108[0][15] := a*0.010032291045602;
 scpep108[15][0] := a*0.010013940006037;
 scpep108[0][16] := a*0.011239301323333;
 scpep108[16][0] := a*0.011217999071750;
 scpep108[0][17] := a*0.003887091504677;
 scpep108[17][0] := a*0.003853470056538;
 scpep108[0][18] := a*0.000519648843658;
 scpep108[18][0] := a*0.000521487183961;
 scpep108[0][19] := a*0.000807189795402;
 scpep108[19][0] := a*0.000805866183963;
 scpep108[1][2] := a*0.000155553737066;
 scpep108[2][1] := a*0.000166258759661;
 scpep108[1][3] := a*0.000001390973023;
 scpep108[3][1] := a*0.000001390973048;
 scpep108[1][4] := a*0.005061803734821;
 scpep108[4][1] := a*0.005067171736577;
 scpep108[1][5] := a*0.000320854875747;
 scpep108[5][1] := a*0.000331756434177;
 scpep108[1][6] := a*0.001262279523005;
 scpep108[6][1] := a*0.001267647441164;
 scpep108[1][7] := a*0.000783807063755;
 scpep108[7][1] := a*0.000781491017440;
 scpep108[1][8] := a*0.000001278987923;
 scpep108[8][1] := a*0.000001278987951;
 scpep108[1][9] := a*0.001203791884373;
 scpep108[9][1] := a*0.001199578219276;
 scpep108[1][10] := a*0.000421594214322;
 scpep108[10][1] := a*0.000420876689827;
 scpep108[1][11] := a*0.000080177196002;
 scpep108[11][1] := a*0.000081744024311;
 scpep108[1][12] := a*0.000152468536141;
 scpep108[12][1] := a*0.000154912216763;
 scpep108[1][13] := a*0.000002366350487;
 scpep108[13][1] := a*0.000002366350531;
 scpep108[1][14] := a*0.000107708059074;
 scpep108[14][1] := a*0.000108683773812;
 scpep108[1][15] := a*0.001416565194413;
 scpep108[15][1] := a*0.001422554325602;
 scpep108[1][16] := a*0.000813976059920;
 scpep108[16][1] := a*0.000817449107368;
 scpep108[1][17] := a*0.000823788398435;
 scpep108[17][1] := a*0.000821675092329;
 scpep108[1][18] := a*0.009754556184381;
 scpep108[18][1] := a*0.009850184193000;
 scpep108[1][19] := a*0.010648580757141;
 scpep108[19][1] := a*0.010697316202909;
 scpep108[2][3] := a*0.145393148104369;
 scpep108[3][2] := a*0.150040049983399;
 scpep108[2][4] := a*0.000189082507292;
 scpep108[4][2] := a*0.000176948822037;
 scpep108[2][5] := a*0.026006023214369;
 scpep108[5][2] := a*0.025169225389889;
 scpep108[2][6] := a*0.006209747422001;
