/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep171 = {20,20};
 scpep171[0][1] := a*0.000136916245581;
 scpep171[1][0] := a*0.000131053804135;
 scpep171[0][2] := a*0.000014971579328;
 scpep171[2][0] := a*0.000014971579302;
 scpep171[0][3] := a*0.000019518355109;
 scpep171[3][0] := a*0.000019518355100;
 scpep171[0][4] := a*0.000117641491439;
 scpep171[4][0] := a*0.000112434918233;
 scpep171[0][5] := a*0.000032243091778;
 scpep171[5][0] := a*0.000032243091734;
 scpep171[0][6] := a*0.011086059552476;
 scpep171[6][0] := a*0.013711812041678;
 scpep171[0][7] := a*0.000028181961859;
 scpep171[7][0] := a*0.000027118517102;
 scpep171[0][8] := a*0.000006836937936;
 scpep171[8][0] := a*0.000006836937952;
 scpep171[0][9] := a*0.000207854674929;
 scpep171[9][0] := a*0.000198161945284;
 scpep171[0][10] := a*0.002002330363378;
 scpep171[10][0] := a*0.001906435527228;
 scpep171[0][11] := a*0.000010131388053;
 scpep171[11][0] := a*0.000010131388048;
 scpep171[0][12] := a*0.002463098443611;
 scpep171[12][0] := a*0.005353028748514;
 scpep171[0][13] := a*0.000010232061296;
 scpep171[13][0] := a*0.000010232061275;
 scpep171[0][14] := a*0.000009768107541;
 scpep171[14][0] := a*0.000009768107505;
 scpep171[0][15] := a*0.019290978931943;
 scpep171[15][0] := a*0.025711226381228;
 scpep171[0][16] := a*0.060610006809397;
 scpep171[16][0] := a*0.073207154109024;
 scpep171[0][17] := a*0.000912640378683;
 scpep171[17][0] := a*0.000869408985415;
 scpep171[0][18] := a*0.000528869474102;
 scpep171[18][0] := a*0.000510071464512;
 scpep171[0][19] := a*0.002410214565826;
 scpep171[19][0] := a*0.002330774564023;
 scpep171[1][2] := a*0.000001941263083;
 scpep171[2][1] := a*0.000001941263052;
 scpep171[1][3] := a*0.000001001942215;
 scpep171[3][1] := a*0.000001001942232;
 scpep171[1][4] := a*0.004087871465879;
 scpep171[4][1] := a*0.004092985716352;
 scpep171[1][5] := a*0.000010283447599;
 scpep171[5][1] := a*0.000010283447634;
 scpep171[1][6] := a*0.000013504438713;
 scpep171[6][1] := a*0.000013504438688;
 scpep171[1][7] := a*0.000498559994332;
 scpep171[7][1] := a*0.000496956972965;
 scpep171[1][8] := a*0.000000921277387;
 scpep171[8][1] := a*0.000000921277407;
 scpep171[1][9] := a*0.000986084513644;
 scpep171[9][1] := a*0.000984535691715;
 scpep171[1][10] := a*0.000248851532856;
 scpep171[10][1] := a*0.000248433879050;
 scpep171[1][11] := a*0.000005778643557;
 scpep171[11][1] := a*0.000005778643534;
 scpep171[1][12] := a*0.000002283838923;
 scpep171[12][1] := a*0.000002283838874;
 scpep171[1][13] := a*0.000001704523674;
 scpep171[13][1] := a*0.000001704523705;
 scpep171[1][14] := a*0.000019031990872;
 scpep171[14][1] := a*0.000019031990893;
 scpep171[1][15] := a*0.000039725557292;
 scpep171[15][1] := a*0.000039725557281;
 scpep171[1][16] := a*0.000008686329670;
 scpep171[16][1] := a*0.000008686329616;
 scpep171[1][17] := a*0.000612485906249;
 scpep171[17][1] := a*0.000610026623069;
 scpep171[1][18] := a*0.007669879722954;
 scpep171[18][1] := a*0.007756455459995;
 scpep171[1][19] := a*0.004466925529064;
 scpep171[19][1] := a*0.004529364363320;
 scpep171[2][3] := a*2.191946753790158;
 scpep171[3][2] := a*1.579378067059026;
 scpep171[2][4] := a*0.000000597311701;
 scpep171[4][2] := a*0.000000597311723;
 scpep171[2][5] := a*1.655105288843387;
 scpep171[5][2] := a*0.440650101813711;
 scpep171[2][6] := a*0.000018698453670;
