/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep11 = {20,20};
 scpep11[0][1] := a*0.002055581780421;
 scpep11[1][0] := a*0.002065609957187;
 scpep11[0][2] := a*0.001585010186234;
 scpep11[2][0] := a*0.001612175667012;
 scpep11[0][3] := a*0.002050426354964;
 scpep11[3][0] := a*0.002095991946184;
 scpep11[0][4] := a*0.000938527940689;
 scpep11[4][0] := a*0.000954547277408;
 scpep11[0][5] := a*0.005534944322146;
 scpep11[5][0] := a*0.005574845103140;
 scpep11[0][6] := a*0.000723351126579;
 scpep11[6][0] := a*0.000723075896539;
 scpep11[0][7] := a*0.001817986109566;
 scpep11[7][0] := a*0.001824502132164;
 scpep11[0][8] := a*0.000467099543070;
 scpep11[8][0] := a*0.000473632580284;
 scpep11[0][9] := a*0.001637094817665;
 scpep11[9][0] := a*0.001651436672671;
 scpep11[0][10] := a*0.002097549253377;
 scpep11[10][0] := a*0.002109829164928;
 scpep11[0][11] := a*0.001227438364380;
 scpep11[11][0] := a*0.001231581650438;
 scpep11[0][12] := a*0.004599716254002;
 scpep11[12][0] := a*0.004603448038729;
 scpep11[0][13] := a*0.001092207171053;
 scpep11[13][0] := a*0.001098950677283;
 scpep11[0][14] := a*0.001024062201918;
 scpep11[14][0] := a*0.001024015022886;
 scpep11[0][15] := a*0.005505750444462;
 scpep11[15][0] := a*0.005488835095175;
 scpep11[0][16] := a*0.005030249737946;
 scpep11[16][0] := a*0.005006183091892;
 scpep11[0][17] := a*0.005540249327410;
 scpep11[17][0] := a*0.005556262103534;
 scpep11[0][18] := a*0.000973763076267;
 scpep11[18][0] := a*0.001001118420966;
 scpep11[0][19] := a*0.000839205599213;
 scpep11[19][0] := a*0.000851049105749;
 scpep11[1][2] := a*0.000389615716883;
 scpep11[2][1] := a*0.000394418242262;
 scpep11[1][3] := a*0.000195812421127;
 scpep11[3][1] := a*0.000199223791615;
 scpep11[1][4] := a*0.014067477478240;
 scpep11[4][1] := a*0.014238358239301;
 scpep11[1][5] := a*0.001496617369564;
 scpep11[5][1] := a*0.001500089471415;
 scpep11[1][6] := a*0.004174396621246;
 scpep11[6][1] := a*0.004152478489308;
 scpep11[1][7] := a*0.001517148687108;
 scpep11[7][1] := a*0.001515170168230;
 scpep11[1][8] := a*0.000001520539200;
 scpep11[8][1] := a*0.000001520539234;
 scpep11[1][9] := a*0.003312106296339;
 scpep11[9][1] := a*0.003324909014559;
 scpep11[1][10] := a*0.000934738567713;
 scpep11[10][1] := a*0.000935631387900;
 scpep11[1][11] := a*0.000856628480141;
 scpep11[11][1] := a*0.000855365272260;
 scpep11[1][12] := a*0.000382832611018;
 scpep11[12][1] := a*0.000381286465767;
 scpep11[1][13] := a*0.000488065299632;
 scpep11[13][1] := a*0.000488717385497;
 scpep11[1][14] := a*0.001770134407762;
 scpep11[14][1] := a*0.001761539506275;
 scpep11[1][15] := a*0.003508110845330;
 scpep11[15][1] := a*0.003480501808180;
 scpep11[1][16] := a*0.001065094064035;
 scpep11[16][1] := a*0.001054805499307;
 scpep11[1][17] := a*0.001901958438872;
 scpep11[17][1] := a*0.001898242779690;
 scpep11[1][18] := a*0.019265310660085;
 scpep11[18][1] := a*0.019710179680655;
 scpep11[1][19] := a*0.023560474328292;
 scpep11[19][1] := a*0.023777066777569;
 scpep11[2][3] := a*0.050757412124956;
 scpep11[3][2] := a*0.051014000569966;
 scpep11[2][4] := a*0.000000985844078;
 scpep11[4][2] := a*0.000000985844115;
 scpep11[2][5] := a*0.010718557043268;
 scpep11[5][2] := a*0.010612202506667;
 scpep11[2][6] := a*0.003936731590139;
