/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep181 = {20,20};
 scpep181[0][1] := a*0.000564174499599;
 scpep181[1][0] := a*0.000555950920370;
 scpep181[0][2] := a*0.000015852866803;
 scpep181[2][0] := a*0.000015852866775;
 scpep181[0][3] := a*0.000020667284124;
 scpep181[3][0] := a*0.000020667284115;
 scpep181[0][4] := a*0.000196588936747;
 scpep181[4][0] := a*0.000193975735677;
 scpep181[0][5] := a*0.004967320544682;
 scpep181[5][0] := a*0.008488333057834;
 scpep181[0][6] := a*0.002772682728557;
 scpep181[6][0] := a*0.002960238261241;
 scpep181[0][7] := a*0.000091123733695;
 scpep181[7][0] := a*0.000089573745745;
 scpep181[0][8] := a*0.000007239387646;
 scpep181[8][0] := a*0.000007239387664;
 scpep181[0][9] := a*0.000202230239769;
 scpep181[9][0] := a*0.000198959446008;
 scpep181[0][10] := a*0.001490153452267;
 scpep181[10][0] := a*0.001465177009416;
 scpep181[0][11] := a*0.001712344563997;
 scpep181[11][0] := a*0.002931615760195;
 scpep181[0][12] := a*0.005416485164296;
 scpep181[12][0] := a*0.007484674239879;
 scpep181[0][13] := a*0.000010834361646;
 scpep181[13][0] := a*0.000010834361624;
 scpep181[0][14] := a*0.000715048403357;
 scpep181[14][0] := a*0.001204146178200;
 scpep181[0][15] := a*0.013560349293696;
 scpep181[15][0] := a*0.016048346290442;
 scpep181[0][16] := a*0.026688988684249;
 scpep181[16][0] := a*0.029256938040610;
 scpep181[0][17] := a*0.001060123685295;
 scpep181[17][0] := a*0.001040836953812;
 scpep181[0][18] := a*0.000904011327868;
 scpep181[18][0] := a*0.000904221055746;
 scpep181[0][19] := a*0.001311104185027;
 scpep181[19][0] := a*0.001305016528670;
 scpep181[1][2] := a*0.000002055533648;
 scpep181[2][1] := a*0.000002055533616;
 scpep181[1][3] := a*0.000001060920570;
 scpep181[3][1] := a*0.000001060920589;
 scpep181[1][4] := a*0.004820486412204;
 scpep181[4][1] := a*0.004827294837786;
 scpep181[1][5] := a*0.000010888772753;
 scpep181[5][1] := a*0.000010888772790;
 scpep181[1][6] := a*0.000014299364380;
 scpep181[6][1] := a*0.000014299364354;
 scpep181[1][7] := a*0.000463511831770;
 scpep181[7][1] := a*0.000461841405571;
 scpep181[1][8] := a*0.000000975507485;
 scpep181[8][1] := a*0.000000975507507;
 scpep181[1][9] := a*0.001027413370791;
 scpep181[9][1] := a*0.001025546123084;
 scpep181[1][10] := a*0.000438671896365;
 scpep181[10][1] := a*0.000437803010429;
 scpep181[1][11] := a*0.000006118797798;
 scpep181[11][1] := a*0.000006118797773;
 scpep181[1][12] := a*0.000002418274883;
 scpep181[12][1] := a*0.000002418274831;
 scpep181[1][13] := a*0.000001804858804;
 scpep181[13][1] := a*0.000001804858837;
 scpep181[1][14] := a*0.000020152290529;
 scpep181[14][1] := a*0.000020152290551;
 scpep181[1][15] := a*0.000520943845690;
 scpep181[15][1] := a*0.000617858127390;
 scpep181[1][16] := a*0.000009197642029;
 scpep181[16][1] := a*0.000009197641972;
 scpep181[1][17] := a*0.000694677668389;
 scpep181[17][1] := a*0.000691661393714;
 scpep181[1][18] := a*0.010115585097427;
 scpep181[18][1] := a*0.010270368043137;
 scpep181[1][19] := a*0.005359545721189;
 scpep181[19][1] := a*0.005414720255615;
 scpep181[2][3] := a*2.638601988643832;
 scpep181[3][2] := a*3.129247602179487;
 scpep181[2][4] := a*0.000000632471874;
 scpep181[4][2] := a*0.000000632471898;
 scpep181[2][5] := a*0.468197075168135;
 scpep181[5][2] := a*0.184962430390382;
 scpep181[2][6] := a*0.073000335006229;
