/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep141 = {20,20};
 scpep141[0][1] := a*0.000594644706990;
 scpep141[1][0] := a*0.000581245001019;
 scpep141[0][2] := a*0.000015568529901;
 scpep141[2][0] := a*0.000015568529874;
 scpep141[0][3] := a*0.000020296595869;
 scpep141[3][0] := a*0.000020296595859;
 scpep141[0][4] := a*0.000193424271991;
 scpep141[4][0] := a*0.000189078891411;
 scpep141[0][5] := a*0.002725234904944;
 scpep141[5][0] := a*0.004614789174198;
 scpep141[0][6] := a*0.006405649914956;
 scpep141[6][0] := a*0.007246169812748;
 scpep141[0][7] := a*0.000102434996779;
 scpep141[7][0] := a*0.000100014700438;
 scpep141[0][8] := a*0.000007109542043;
 scpep141[8][0] := a*0.000007109542060;
 scpep141[0][9] := a*0.000250588603538;
 scpep141[9][0] := a*0.000244323293532;
 scpep141[0][10] := a*0.001972675062124;
 scpep141[10][0] := a*0.001924494959253;
 scpep141[0][11] := a*0.000010535349303;
 scpep141[11][0] := a*0.000010535349298;
 scpep141[0][12] := a*0.008673587708427;
 scpep141[12][0] := a*0.013562968066492;
 scpep141[0][13] := a*0.000010640036615;
 scpep141[13][0] := a*0.000010640036594;
 scpep141[0][14] := a*0.000010157583980;
 scpep141[14][0] := a*0.000010157583942;
 scpep141[0][15] := a*0.015721884560888;
 scpep141[15][0] := a*0.019744445683271;
 scpep141[0][16] := a*0.032804834206220;
 scpep141[16][0] := a*0.036999757108821;
 scpep141[0][17] := a*0.001409593624195;
 scpep141[17][0] := a*0.001375390991265;
 scpep141[0][18] := a*0.000553016596290;
 scpep141[18][0] := a*0.000544727593116;
 scpep141[0][19] := a*0.002181405496201;
 scpep141[19][0] := a*0.002152389360953;
 scpep141[1][2] := a*0.000002018665612;
 scpep141[2][1] := a*0.000002018665580;
 scpep141[1][3] := a*0.000001041891906;
 scpep141[3][1] := a*0.000001041891925;
 scpep141[1][4] := a*0.003364761682050;
 scpep141[4][1] := a*0.003365388540891;
 scpep141[1][5] := a*0.000010693471806;
 scpep141[5][1] := a*0.000010693471842;
 scpep141[1][6] := a*0.000014042891087;
 scpep141[6][1] := a*0.000014042891061;
 scpep141[1][7] := a*0.000489215682559;
 scpep141[7][1] := a*0.000488025444907;
 scpep141[1][8] := a*0.000000958010790;
 scpep141[8][1] := a*0.000000958010811;
 scpep141[1][9] := a*0.000833619466001;
 scpep141[9][1] := a*0.000831371843648;
 scpep141[1][10] := a*0.000323533729714;
 scpep141[10][1] := a*0.000323026539016;
 scpep141[1][11] := a*0.000006009051086;
 scpep141[11][1] := a*0.000006009051061;
 scpep141[1][12] := a*0.000002374900723;
 scpep141[12][1] := a*0.000002374900672;
 scpep141[1][13] := a*0.000001772486870;
 scpep141[13][1] := a*0.000001772486902;
 scpep141[1][14] := a*0.000019790839195;
 scpep141[14][1] := a*0.000019790839217;
 scpep141[1][15] := a*0.000041309504695;
 scpep141[15][1] := a*0.000041309504684;
 scpep141[1][16] := a*0.000009032673189;
 scpep141[16][1] := a*0.000009032673133;
 scpep141[1][17] := a*0.000659036072212;
 scpep141[17][1] := a*0.000657508528094;
 scpep141[1][18] := a*0.007589811739937;
 scpep141[18][1] := a*0.007651233478251;
 scpep141[1][19] := a*0.003471131675723;
 scpep141[19][1] := a*0.003504989924595;
 scpep141[2][3] := a*11.071298291631134;
 scpep141[3][2] := a*1.214360070549481;
 scpep141[2][4] := a*0.000000621127864;
 scpep141[4][2] := a*0.000000621127886;
 scpep141[2][5] := a*0.000024215593553;
 scpep141[5][2] := a*0.000024215593556;
 scpep141[2][6] := a*0.000019444003113;
