/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep145 = {20,20};
 scpep145[0][1] := a*0.000490283663755;
 scpep145[1][0] := a*0.000487030231109;
 scpep145[0][2] := a*0.000697633573671;
 scpep145[2][0] := a*0.000990135955464;
 scpep145[0][3] := a*0.000022481597157;
 scpep145[3][0] := a*0.000022481597147;
 scpep145[0][4] := a*0.000337927042753;
 scpep145[4][0] := a*0.000336017366389;
 scpep145[0][5] := a*0.006001842695788;
 scpep145[5][0] := a*0.007140961587884;
 scpep145[0][6] := a*0.002562272048965;
 scpep145[6][0] := a*0.002639688658624;
 scpep145[0][7] := a*0.000251845050654;
 scpep145[7][0] := a*0.000249078623014;
 scpep145[0][8] := a*0.000007874909725;
 scpep145[8][0] := a*0.000007874909744;
 scpep145[0][9] := a*0.000418978314513;
 scpep145[9][0] := a*0.000415105284962;
 scpep145[0][10] := a*0.001080481085289;
 scpep145[10][0] := a*0.001070123738476;
 scpep145[0][11] := a*0.001081606079054;
 scpep145[11][0] := a*0.001204125629415;
 scpep145[0][12] := a*0.005590330078076;
 scpep145[12][0] := a*0.006006185268723;
 scpep145[0][13] := a*0.000989413626858;
 scpep145[13][0] := a*0.001133500004438;
 scpep145[0][14] := a*0.000803537716266;
 scpep145[14][0] := a*0.000859222744581;
 scpep145[0][15] := a*0.011014801386100;
 scpep145[15][0] := a*0.011324951640626;
 scpep145[0][16] := a*0.016850407242415;
 scpep145[16][0] := a*0.017175109722771;
 scpep145[0][17] := a*0.001731587752504;
 scpep145[17][0] := a*0.001711296267046;
 scpep145[0][18] := a*0.000145225155581;
 scpep145[18][0] := a*0.000145745678553;
 scpep145[0][19] := a*0.000877340487248;
 scpep145[19][0] := a*0.000877321715980;
 scpep145[1][2] := a*0.000002235982200;
 scpep145[2][1] := a*0.000002235982165;
 scpep145[1][3] := a*0.000001154055304;
 scpep145[3][1] := a*0.000001154055325;
 scpep145[1][4] := a*0.005001653522262;
 scpep145[4][1] := a*0.005007204988237;
 scpep145[1][5] := a*0.000011844662371;
 scpep145[5][1] := a*0.000011844662412;
 scpep145[1][6] := a*0.000650178709819;
 scpep145[6][1] := a*0.000673869087986;
 scpep145[1][7] := a*0.000559638577962;
 scpep145[7][1] := a*0.000557103375245;
 scpep145[1][8] := a*0.000001061144085;
 scpep145[8][1] := a*0.000001061144109;
 scpep145[1][9] := a*0.001219841489002;
 scpep145[9][1] := a*0.001216676669710;
 scpep145[1][10] := a*0.000383674499290;
 scpep145[10][1] := a*0.000382592174794;
 scpep145[1][11] := a*0.000006655946972;
 scpep145[11][1] := a*0.000006655946945;
 scpep145[1][12] := a*0.000002630567297;
 scpep145[12][1] := a*0.000002630567241;
 scpep145[1][13] := a*0.000001963301434;
 scpep145[13][1] := a*0.000001963301470;
 scpep145[1][14] := a*0.000021921393965;
 scpep145[14][1] := a*0.000021921393989;
 scpep145[1][15] := a*0.000180981333790;
 scpep145[15][1] := a*0.000185770266276;
 scpep145[1][16] := a*0.000198613996020;
 scpep145[16][1] := a*0.000203586940418;
 scpep145[1][17] := a*0.000760437892111;
 scpep145[17][1] := a*0.000756415435072;
 scpep145[1][18] := a*0.008990896977432;
 scpep145[18][1] := a*0.009085119585857;
 scpep145[1][19] := a*0.006442942114444;
 scpep145[19][1] := a*0.006486645773984;
 scpep145[2][3] := a*0.697762980841710;
 scpep145[3][2] := a*0.726803778940329;
 scpep145[2][4] := a*0.000000687994504;
 scpep145[4][2] := a*0.000000687994529;
 scpep145[2][5] := a*0.117848773414594;
 scpep145[5][2] := a*0.098161469944361;
 scpep145[2][6] := a*0.009992841183308;
