/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep247 = {20,20};
 scpep247[0][1] := a*0.002059591329509;
 scpep247[1][0] := a*0.002062792292253;
 scpep247[0][2] := a*0.002328873860303;
 scpep247[2][0] := a*0.002351311280986;
 scpep247[0][3] := a*0.002282594456999;
 scpep247[3][0] := a*0.002304414768869;
 scpep247[0][4] := a*0.001335966472338;
 scpep247[4][0] := a*0.001364127353902;
 scpep247[0][5] := a*0.006752083022517;
 scpep247[5][0] := a*0.006772685476627;
 scpep247[0][6] := a*0.001160908303279;
 scpep247[6][0] := a*0.001153278125277;
 scpep247[0][7] := a*0.002635000208083;
 scpep247[7][0] := a*0.002651943893345;
 scpep247[0][8] := a*0.000438868339692;
 scpep247[8][0] := a*0.000434925236920;
 scpep247[0][9] := a*0.002339277413456;
 scpep247[9][0] := a*0.002366479368765;
 scpep247[0][10] := a*0.003582485842565;
 scpep247[10][0] := a*0.003613460474829;
 scpep247[0][11] := a*0.001849230839428;
 scpep247[11][0] := a*0.001845449012586;
 scpep247[0][12] := a*0.006137847601401;
 scpep247[12][0] := a*0.006127509253636;
 scpep247[0][13] := a*0.001416833476918;
 scpep247[13][0] := a*0.001410377023416;
 scpep247[0][14] := a*0.001063415448695;
 scpep247[14][0] := a*0.001054268188756;
 scpep247[0][15] := a*0.008130715942378;
 scpep247[15][0] := a*0.008085104621724;
 scpep247[0][16] := a*0.010457849754122;
 scpep247[16][0] := a*0.010418023592037;
 scpep247[0][17] := a*0.009249732034323;
 scpep247[17][0] := a*0.009289430126822;
 scpep247[0][18] := a*0.001875095080591;
 scpep247[18][0] := a*0.001928480488011;
 scpep247[0][19] := a*0.000807310151137;
 scpep247[19][0] := a*0.000816998144627;
 scpep247[1][2] := a*0.000373586219605;
 scpep247[2][1] := a*0.000376607516025;
 scpep247[1][3] := a*0.000079163679924;
 scpep247[3][1] := a*0.000079792774192;
 scpep247[1][4] := a*0.013567553101485;
 scpep247[4][1] := a*0.013832355601397;
 scpep247[1][5] := a*0.001982615763672;
 scpep247[5][1] := a*0.001985575170267;
 scpep247[1][6] := a*0.003545438677601;
 scpep247[6][1] := a*0.003516671076492;
 scpep247[1][7] := a*0.001823613157166;
 scpep247[7][1] := a*0.001832493389563;
 scpep247[1][8] := a*0.000094897535108;
 scpep247[8][1] := a*0.000093891682339;
 scpep247[1][9] := a*0.004141784263334;
 scpep247[9][1] := a*0.004183530772996;
 scpep247[1][10] := a*0.001159481839253;
 scpep247[10][1] := a*0.001167628561959;
 scpep247[1][11] := a*0.000957591321472;
 scpep247[11][1] := a*0.000954153971491;
 scpep247[1][12] := a*0.000831150272706;
 scpep247[12][1] := a*0.000828450500042;
 scpep247[1][13] := a*0.000627075601876;
 scpep247[13][1] := a*0.000623224172911;
 scpep247[1][14] := a*0.002218170022832;
 scpep247[14][1] := a*0.002195677751369;
 scpep247[1][15] := a*0.006132429584600;
 scpep247[15][1] := a*0.006088460870162;
 scpep247[1][16] := a*0.002234915269281;
 scpep247[16][1] := a*0.002222884280763;
 scpep247[1][17] := a*0.002787918908482;
 scpep247[17][1] := a*0.002795564777678;
 scpep247[1][18] := a*0.022539315311795;
 scpep247[18][1] := a*0.023144706993919;
 scpep247[1][19] := a*0.024794836429824;
 scpep247[19][1] := a*0.025053995026153;
 scpep247[2][3] := a*0.043092730357650;
 scpep247[3][2] := a*0.043090958613792;
 scpep247[2][4] := a*0.000221680154747;
 scpep247[4][2] := a*0.000224173790470;
 scpep247[2][5] := a*0.008696446712867;
 scpep247[5][2] := a*0.008639324110395;
 scpep247[2][6] := a*0.003259501643106;
