/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep24 = {20,20};
 scpep24[0][1] := a*0.001528586744821;
 scpep24[1][0] := a*0.001540419217734;
 scpep24[0][2] := a*0.000746837024925;
 scpep24[2][0] := a*0.000767755115765;
 scpep24[0][3] := a*0.000825179920664;
 scpep24[3][0] := a*0.000852283493937;
 scpep24[0][4] := a*0.000845394026490;
 scpep24[4][0] := a*0.000864444059167;
 scpep24[0][5] := a*0.002913862887007;
 scpep24[5][0] := a*0.002948849065483;
 scpep24[0][6] := a*0.000717934048748;
 scpep24[6][0] := a*0.000720959371300;
 scpep24[0][7] := a*0.000922145289748;
 scpep24[7][0] := a*0.000928358183927;
 scpep24[0][8] := a*0.000162386310359;
 scpep24[8][0] := a*0.000165789839319;
 scpep24[0][9] := a*0.001135175428379;
 scpep24[9][0] := a*0.001149229162104;
 scpep24[0][10] := a*0.001598145744653;
 scpep24[10][0] := a*0.001613300931804;
 scpep24[0][11] := a*0.000774345422286;
 scpep24[11][0] := a*0.000781839302247;
 scpep24[0][12] := a*0.002897384599000;
 scpep24[12][0] := a*0.002913737711372;
 scpep24[0][13] := a*0.000635973233600;
 scpep24[13][0] := a*0.000643081486648;
 scpep24[0][14] := a*0.000506910511536;
 scpep24[14][0] := a*0.000509573909908;
 scpep24[0][15] := a*0.003539475914961;
 scpep24[15][0] := a*0.003544655611791;
 scpep24[0][16] := a*0.004423006833155;
 scpep24[16][0] := a*0.004431741018910;
 scpep24[0][17] := a*0.003505394846189;
 scpep24[17][0] := a*0.003523026105745;
 scpep24[0][18] := a*0.000965471627911;
 scpep24[18][0] := a*0.001001749074104;
 scpep24[0][19] := a*0.000691968033626;
 scpep24[19][0] := a*0.000706415923096;
 scpep24[1][2] := a*0.000002877480619;
 scpep24[2][1] := a*0.000002877480574;
 scpep24[1][3] := a*0.000001485151255;
 scpep24[3][1] := a*0.000001485151282;
 scpep24[1][4] := a*0.010398632462428;
 scpep24[4][1] := a*0.010551204103952;
 scpep24[1][5] := a*0.000964099047798;
 scpep24[5][1] := a*0.000968227631985;
 scpep24[1][6] := a*0.001915671183654;
 scpep24[6][1] := a*0.001908951419416;
 scpep24[1][7] := a*0.001220507585790;
 scpep24[7][1] := a*0.001219287478553;
 scpep24[1][8] := a*0.000001365584010;
 scpep24[8][1] := a*0.000001365584040;
 scpep24[1][9] := a*0.003393023265832;
 scpep24[9][1] := a*0.003408661162168;
 scpep24[1][10] := a*0.000890110761594;
 scpep24[10][1] := a*0.000891624656788;
 scpep24[1][11] := a*0.000343304117518;
 scpep24[11][1] := a*0.000343984083719;
 scpep24[1][12] := a*0.000232927191869;
 scpep24[12][1] := a*0.000232455048752;
 scpep24[1][13] := a*0.000263617339722;
 scpep24[13][1] := a*0.000264557266329;
 scpep24[1][14] := a*0.000628801955915;
 scpep24[14][1] := a*0.000627363855187;
 scpep24[1][15] := a*0.002161563715531;
 scpep24[15][1] := a*0.002148390599057;
 scpep24[1][16] := a*0.000938839918734;
 scpep24[16][1] := a*0.000933519857064;
 scpep24[1][17] := a*0.001393248478366;
 scpep24[17][1] := a*0.001389596752499;
 scpep24[1][18] := a*0.020460236095431;
 scpep24[18][1] := a*0.021065199623165;
 scpep24[1][19] := a*0.019822754638268;
 scpep24[19][1] := a*0.020081097188495;
 scpep24[2][3] := a*0.065612382043298;
 scpep24[3][2] := a*0.065941189185456;
 scpep24[2][4] := a*0.000000885378628;
 scpep24[4][2] := a*0.000000885378660;
 scpep24[2][5] := a*0.010361872725301;
 scpep24[5][2] := a*0.010194649787918;
 scpep24[2][6] := a*0.003903457043903;
