/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep118 = {20,20};
 scpep118[0][1] := a*0.000466960589475;
 scpep118[1][0] := a*0.000462824400771;
 scpep118[0][2] := a*0.002789021778214;
 scpep118[2][0] := a*0.003487272013987;
 scpep118[0][3] := a*0.002530729437604;
 scpep118[3][0] := a*0.003706960576948;
 scpep118[0][4] := a*0.000157006254952;
 scpep118[4][0] := a*0.000155730671093;
 scpep118[0][5] := a*0.007509127727277;
 scpep118[5][0] := a*0.008204935003989;
 scpep118[0][6] := a*0.002551257469990;
 scpep118[6][0] := a*0.002584055986257;
 scpep118[0][7] := a*0.000339159714961;
 scpep118[7][0] := a*0.000334795264482;
 scpep118[0][8] := a*0.000008026484019;
 scpep118[8][0] := a*0.000008026484038;
 scpep118[0][9] := a*0.000554396502981;
 scpep118[9][0] := a*0.000547765551240;
 scpep118[0][10] := a*0.001125176140399;
 scpep118[10][0] := a*0.001107973951245;
 scpep118[0][11] := a*0.003104726733504;
 scpep118[11][0] := a*0.003304148463492;
 scpep118[0][12] := a*0.005768592257714;
 scpep118[12][0] := a*0.006046665801300;
 scpep118[0][13] := a*0.002217372613168;
 scpep118[13][0] := a*0.002394606183466;
 scpep118[0][14] := a*0.000998645017761;
 scpep118[14][0] := a*0.001046959586178;
 scpep118[0][15] := a*0.013849953517753;
 scpep118[15][0] := a*0.014008122343381;
 scpep118[0][16] := a*0.015906170283742;
 scpep118[16][0] := a*0.016020427269419;
 scpep118[0][17] := a*0.002286395894358;
 scpep118[17][0] := a*0.002257177343447;
 scpep118[0][18] := a*0.000460846166525;
 scpep118[18][0] := a*0.000460561552475;
 scpep118[0][19] := a*0.000529816547809;
 scpep118[19][0] := a*0.000527680084496;
 scpep118[1][2] := a*0.000002279019827;
 scpep118[2][1] := a*0.000002279019791;
 scpep118[1][3] := a*0.000001176268272;
 scpep118[3][1] := a*0.000001176268293;
 scpep118[1][4] := a*0.005398324798502;
 scpep118[4][1] := a*0.005402772079582;
 scpep118[1][5] := a*0.000012072645472;
 scpep118[5][1] := a*0.000012072645513;
 scpep118[1][6] := a*0.001045116784558;
 scpep118[6][1] := a*0.001067949907842;
 scpep118[1][7] := a*0.000607788646866;
 scpep118[7][1] := a*0.000605304614530;
 scpep118[1][8] := a*0.000001081568722;
 scpep118[8][1] := a*0.000001081568745;
 scpep118[1][9] := a*0.001297357701007;
 scpep118[9][1] := a*0.001293435057827;
 scpep118[1][10] := a*0.000219092735739;
 scpep118[10][1] := a*0.000217750778183;
 scpep118[1][11] := a*0.000006784058975;
 scpep118[11][1] := a*0.000006784058947;
 scpep118[1][12] := a*0.000002681199799;
 scpep118[12][1] := a*0.000002681199741;
 scpep118[1][13] := a*0.000002001090569;
 scpep118[13][1] := a*0.000002001090606;
 scpep118[1][14] := a*0.000022343331476;
 scpep118[14][1] := a*0.000022343331501;
 scpep118[1][15] := a*0.000514238821113;
 scpep118[15][1] := a*0.000523955725564;
 scpep118[1][16] := a*0.000103338122225;
 scpep118[16][1] := a*0.000104873076423;
 scpep118[1][17] := a*0.000926182120280;
 scpep118[17][1] := a*0.000922460606423;
 scpep118[1][18] := a*0.011818170246729;
 scpep118[18][1] := a*0.011919123482094;
 scpep118[1][19] := a*0.008806735245228;
 scpep118[19][1] := a*0.008851349828437;
 scpep118[2][3] := a*0.378902246439240;
 scpep118[3][2] := a*0.444573703637660;
 scpep118[2][4] := a*0.000000701236850;
 scpep118[4][2] := a*0.000000701236876;
 scpep118[2][5] := a*0.056944378695215;
 scpep118[5][2] := a*0.049724257242411;
 scpep118[2][6] := a*0.012258685382872;
