/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep144 = {20,20};
 scpep144[0][1] := a*0.000951830843596;
 scpep144[1][0] := a*0.000953117421579;
 scpep144[0][2] := a*0.001189509852202;
 scpep144[2][0] := a*0.001203237560366;
 scpep144[0][3] := a*0.000804572955413;
 scpep144[3][0] := a*0.000818712432444;
 scpep144[0][4] := a*0.000681260451238;
 scpep144[4][0] := a*0.000685507011374;
 scpep144[0][5] := a*0.004432426987607;
 scpep144[5][0] := a*0.004455056296510;
 scpep144[0][6] := a*0.000703089645790;
 scpep144[6][0] := a*0.000695025184459;
 scpep144[0][7] := a*0.001525617013891;
 scpep144[7][0] := a*0.001537218166439;
 scpep144[0][8] := a*0.000064865390676;
 scpep144[8][0] := a*0.000065057318609;
 scpep144[0][9] := a*0.001601828012506;
 scpep144[9][0] := a*0.001615452590477;
 scpep144[0][10] := a*0.003067659307175;
 scpep144[10][0] := a*0.003104949406830;
 scpep144[0][11] := a*0.001236773349515;
 scpep144[11][0] := a*0.001234147638107;
 scpep144[0][12] := a*0.004338708730763;
 scpep144[12][0] := a*0.004327821340903;
 scpep144[0][13] := a*0.000694131892067;
 scpep144[13][0] := a*0.000691082241146;
 scpep144[0][14] := a*0.000732162708308;
 scpep144[14][0] := a*0.000726590921815;
 scpep144[0][15] := a*0.006978677001617;
 scpep144[15][0] := a*0.006933279511441;
 scpep144[0][16] := a*0.009482974560672;
 scpep144[16][0] := a*0.009442657970050;
 scpep144[0][17] := a*0.006390870894201;
 scpep144[17][0] := a*0.006421503187466;
 scpep144[0][18] := a*0.001029524012006;
 scpep144[18][0] := a*0.001058670450694;
 scpep144[0][19] := a*0.000606917610511;
 scpep144[19][0] := a*0.000604402443860;
 scpep144[1][2] := a*0.000002524507409;
 scpep144[2][1] := a*0.000002524507369;
 scpep144[1][3] := a*0.000001302971538;
 scpep144[3][1] := a*0.000001302971561;
 scpep144[1][4] := a*0.009108777497772;
 scpep144[4][1] := a*0.009153198968500;
 scpep144[1][5] := a*0.000276519743518;
 scpep144[5][1] := a*0.000277513715527;
 scpep144[1][6] := a*0.000494463336420;
 scpep144[6][1] := a*0.000488306410761;
 scpep144[1][7] := a*0.001792335274209;
 scpep144[7][1] := a*0.001803545900191;
 scpep144[1][8] := a*0.000001198071302;
 scpep144[8][1] := a*0.000001198071328;
 scpep144[1][9] := a*0.003456793415682;
 scpep144[9][1] := a*0.003481527923909;
 scpep144[1][10] := a*0.001359089613747;
 scpep144[10][1] := a*0.001373680522517;
 scpep144[1][11] := a*0.000061345667237;
 scpep144[11][1] := a*0.000061156570372;
 scpep144[1][12] := a*0.000046686723135;
 scpep144[12][1] := a*0.000046516104663;
 scpep144[1][13] := a*0.000002216640640;
 scpep144[13][1] := a*0.000002216640681;
 scpep144[1][14] := a*0.000216639389936;
 scpep144[14][1] := a*0.000214892499431;
 scpep144[1][15] := a*0.000615347325519;
 scpep144[15][1] := a*0.000610864539952;
 scpep144[1][16] := a*0.000417595237853;
 scpep144[16][1] := a*0.000415293709582;
 scpep144[1][17] := a*0.002393408472963;
 scpep144[17][1] := a*0.002401660736348;
 scpep144[1][18] := a*0.030093274322790;
 scpep144[18][1] := a*0.030903810337124;
 scpep144[1][19] := a*0.011232304983141;
 scpep144[19][1] := a*0.011170461177471;
 scpep144[2][3] := a*0.044944484801920;
 scpep144[3][2] := a*0.045228244690199;
 scpep144[2][4] := a*0.000000776771489;
 scpep144[4][2] := a*0.000000776771518;
 scpep144[2][5] := a*0.008970330819464;
 scpep144[5][2] := a*0.008912200523871;
 scpep144[2][6] := a*0.001349682959338;
