/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep232 = {20,20};
 scpep232[0][1] := a*0.000474751460327;
 scpep232[1][0] := a*0.000470122511363;
 scpep232[0][2] := a*0.000785032935805;
 scpep232[2][0] := a*0.001092116607281;
 scpep232[0][3] := a*0.000418953421935;
 scpep232[3][0] := a*0.000638054165320;
 scpep232[0][4] := a*0.000155751360779;
 scpep232[4][0] := a*0.000154483804594;
 scpep232[0][5] := a*0.004252060100764;
 scpep232[5][0] := a*0.004777875459412;
 scpep232[0][6] := a*0.003792665701927;
 scpep232[6][0] := a*0.003877993681266;
 scpep232[0][7] := a*0.000271110454034;
 scpep232[7][0] := a*0.000267488688915;
 scpep232[0][8] := a*0.000007775754570;
 scpep232[8][0] := a*0.000007775754589;
 scpep232[0][9] := a*0.000449080971340;
 scpep232[9][0] := a*0.000443859172888;
 scpep232[0][10] := a*0.001350008759704;
 scpep232[10][0] := a*0.001333603089614;
 scpep232[0][11] := a*0.002243273533972;
 scpep232[11][0] := a*0.002503248807238;
 scpep232[0][12] := a*0.004611379347098;
 scpep232[12][0] := a*0.004941084688040;
 scpep232[0][13] := a*0.001147458891265;
 scpep232[13][0] := a*0.001274736891923;
 scpep232[0][14] := a*0.001149532298265;
 scpep232[14][0] := a*0.001236736461401;
 scpep232[0][15] := a*0.014308849623907;
 scpep232[15][0] := a*0.014606425093523;
 scpep232[0][16] := a*0.018193578989473;
 scpep232[16][0] := a*0.018457637946184;
 scpep232[0][17] := a*0.001746144731991;
 scpep232[17][0] := a*0.001721530745760;
 scpep232[0][18] := a*0.000338173536528;
 scpep232[18][0] := a*0.000338527134135;
 scpep232[0][19] := a*0.000670593863503;
 scpep232[19][0] := a*0.000667712094667;
 scpep232[1][2] := a*0.000002207828333;
 scpep232[2][1] := a*0.000002207828299;
 scpep232[1][3] := a*0.000001139524277;
 scpep232[3][1] := a*0.000001139524297;
 scpep232[1][4] := a*0.005068124793098;
 scpep232[4][1] := a*0.005076866107896;
 scpep232[1][5] := a*0.000011695522969;
 scpep232[5][1] := a*0.000011695523009;
 scpep232[1][6] := a*0.000353072772021;
 scpep232[6][1] := a*0.000364170298037;
 scpep232[1][7] := a*0.000495543657860;
 scpep232[7][1] := a*0.000493684064708;
 scpep232[1][8] := a*0.000001047782928;
 scpep232[8][1] := a*0.000001047782951;
 scpep232[1][9] := a*0.001190703437264;
 scpep232[9][1] := a*0.001188555134565;
 scpep232[1][10] := a*0.000356208117684;
 scpep232[10][1] := a*0.000355423960487;
 scpep232[1][11] := a*0.000006572140112;
 scpep232[11][1] := a*0.000006572140086;
 scpep232[1][12] := a*0.000002597445101;
 scpep232[12][1] := a*0.000002597445045;
 scpep232[1][13] := a*0.000001938580966;
 scpep232[13][1] := a*0.000001938581001;
 scpep232[1][14] := a*0.000021645375664;
 scpep232[14][1] := a*0.000021645375688;
 scpep232[1][15] := a*0.000099227196932;
 scpep232[15][1] := a*0.000100915231623;
 scpep232[1][16] := a*0.000115582604820;
 scpep232[16][1] := a*0.000118208813039;
 scpep232[1][17] := a*0.000727132592363;
 scpep232[17][1] := a*0.000723813200871;
 scpep232[1][18] := a*0.009455228105940;
 scpep232[18][1] := a*0.009560570376041;
 scpep232[1][19] := a*0.007634396112785;
 scpep232[19][1] := a*0.007678016663860;
 scpep232[2][3] := a*0.607855923786774;
 scpep232[3][2] := a*0.674009364556517;
 scpep232[2][4] := a*0.000000679331776;
 scpep232[4][2] := a*0.000000679331801;
 scpep232[2][5] := a*0.080893239775762;
 scpep232[5][2] := a*0.065000674817324;
 scpep232[2][6] := a*0.016669969355809;
