/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep173 = {20,20};
 scpep173[0][1] := a*0.002213404324714;
 scpep173[1][0] := a*0.002220050484773;
 scpep173[0][2] := a*0.002173422439705;
 scpep173[2][0] := a*0.002192214923201;
 scpep173[0][3] := a*0.002245929040284;
 scpep173[3][0] := a*0.002273267195498;
 scpep173[0][4] := a*0.001087677783746;
 scpep173[4][0] := a*0.001107958956234;
 scpep173[0][5] := a*0.003989927988044;
 scpep173[5][0] := a*0.003972784487481;
 scpep173[0][6] := a*0.001087602446294;
 scpep173[6][0] := a*0.001085351338843;
 scpep173[0][7] := a*0.002122285696079;
 scpep173[7][0] := a*0.002134416400476;
 scpep173[0][8] := a*0.000540013367249;
 scpep173[8][0] := a*0.000544468584181;
 scpep173[0][9] := a*0.002337258088086;
 scpep173[9][0] := a*0.002362635380981;
 scpep173[0][10] := a*0.002878704215382;
 scpep173[10][0] := a*0.002905395962624;
 scpep173[0][11] := a*0.001861212848978;
 scpep173[11][0] := a*0.001863204041604;
 scpep173[0][12] := a*0.005207464688853;
 scpep173[12][0] := a*0.005213254910390;
 scpep173[0][13] := a*0.001239934587244;
 scpep173[13][0] := a*0.001244082033064;
 scpep173[0][14] := a*0.000931838953938;
 scpep173[14][0] := a*0.000929640374947;
 scpep173[0][15] := a*0.006519547139347;
 scpep173[15][0] := a*0.006495718968475;
 scpep173[0][16] := a*0.007973256559728;
 scpep173[16][0] := a*0.007958525467084;
 scpep173[0][17] := a*0.006814080494654;
 scpep173[17][0] := a*0.006834956496614;
 scpep173[0][18] := a*0.001104802424915;
 scpep173[18][0] := a*0.001138835600643;
 scpep173[0][19] := a*0.000929170521118;
 scpep173[19][0] := a*0.000939541309438;
 scpep173[1][2] := a*0.000697380389896;
 scpep173[2][1] := a*0.000701340024898;
 scpep173[1][3] := a*0.000065277103079;
 scpep173[3][1] := a*0.000065868203662;
 scpep173[1][4] := a*0.012879110100294;
 scpep173[4][1] := a*0.013080288384875;
 scpep173[1][5] := a*0.001502626735318;
 scpep173[5][1] := a*0.001491693425938;
 scpep173[1][6] := a*0.004061884670846;
 scpep173[6][1] := a*0.004041305652013;
 scpep173[1][7] := a*0.001788875080518;
 scpep173[7][1] := a*0.001793711617776;
 scpep173[1][8] := a*0.000001588588540;
 scpep173[8][1] := a*0.000001588588575;
 scpep173[1][9] := a*0.003639836771793;
 scpep173[9][1] := a*0.003668374680809;
 scpep173[1][10] := a*0.001141201459311;
 scpep173[10][1] := a*0.001148278771249;
 scpep173[1][11] := a*0.001266633876863;
 scpep173[11][1] := a*0.001264193363319;
 scpep173[1][12] := a*0.000481052494140;
 scpep173[12][1] := a*0.000480147420203;
 scpep173[1][13] := a*0.000841882978418;
 scpep173[13][1] := a*0.000842188495667;
 scpep173[1][14] := a*0.002243845423859;
 scpep173[14][1] := a*0.002231874170632;
 scpep173[1][15] := a*0.005113875525109;
 scpep173[15][1] := a*0.005079910674049;
 scpep173[1][16] := a*0.001569464285234;
 scpep173[16][1] := a*0.001561855721189;
 scpep173[1][17] := a*0.002158151639187;
 scpep173[17][1] := a*0.002158318273866;
 scpep173[1][18] := a*0.024902180258680;
 scpep173[18][1] := a*0.025592683609184;
 scpep173[1][19] := a*0.019310753965094;
 scpep173[19][1] := a*0.019467817991985;
 scpep173[2][3] := a*0.035177993311918;
 scpep173[3][2] := a*0.035302916432851;
 scpep173[2][4] := a*0.000218813003753;
 scpep173[4][2] := a*0.000220965941052;
 scpep173[2][5] := a*0.005225161143347;
 scpep173[5][2] := a*0.005157786443054;
 scpep173[2][6] := a*0.003344934399957;
