/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep107 = {20,20};
 scpep107[0][1] := a*0.002117201607457;
 scpep107[1][0] := a*0.002265269145718;
 scpep107[0][2] := a*0.001034005630927;
 scpep107[2][0] := a*0.001036380017598;
 scpep107[0][3] := a*0.000273989483255;
 scpep107[3][0] := a*0.000275572558110;
 scpep107[0][4] := a*0.000377262162794;
 scpep107[4][0] := a*0.000422106099528;
 scpep107[0][5] := a*0.001350040733789;
 scpep107[5][0] := a*0.001340395997564;
 scpep107[0][6] := a*0.000961759077194;
 scpep107[6][0] := a*0.000958240551127;
 scpep107[0][7] := a*0.001597400453308;
 scpep107[7][0] := a*0.001692750481717;
 scpep107[0][8] := a*0.000021496366309;
 scpep107[8][0] := a*0.000021620844328;
 scpep107[0][9] := a*0.002603604138128;
 scpep107[9][0] := a*0.002814354554862;
 scpep107[0][10] := a*0.004498322744572;
 scpep107[10][0] := a*0.004765648527566;
 scpep107[0][11] := a*0.000879947684966;
 scpep107[11][0] := a*0.000877525913706;
 scpep107[0][12] := a*0.001619230092794;
 scpep107[12][0] := a*0.001615834303821;
 scpep107[0][13] := a*0.000399227753910;
 scpep107[13][0] := a*0.000398693869663;
 scpep107[0][14] := a*0.000438816445441;
 scpep107[14][0] := a*0.000436487837751;
 scpep107[0][15] := a*0.005328056635770;
 scpep107[15][0] := a*0.005297362330656;
 scpep107[0][16] := a*0.007687558060280;
 scpep107[16][0] := a*0.007658466944468;
 scpep107[0][17] := a*0.007221000234657;
 scpep107[17][0] := a*0.007548593721630;
 scpep107[0][18] := a*0.000822986896972;
 scpep107[18][0] := a*0.001111553808536;
 scpep107[0][19] := a*0.001537746201134;
 scpep107[19][0] := a*0.001619072861507;
 scpep107[1][2] := a*0.000315709902344;
 scpep107[2][1] := a*0.000295790213894;
 scpep107[1][3] := a*0.000001107055591;
 scpep107[3][1] := a*0.000001107055611;
 scpep107[1][4] := a*0.052247435883326;
 scpep107[4][1] := a*0.054660215040791;
 scpep107[1][5] := a*0.000011362280173;
 scpep107[5][1] := a*0.000011362280211;
 scpep107[1][6] := a*0.001897641994487;
 scpep107[6][1] := a*0.001767469239437;
 scpep107[1][7] := a*0.006559089132241;
 scpep107[7][1] := a*0.006495639948692;
 scpep107[1][8] := a*0.000001017928247;
 scpep107[8][1] := a*0.000001017928269;
 scpep107[1][9] := a*0.008364987708893;
 scpep107[9][1] := a*0.008449468348596;
 scpep107[1][10] := a*0.000008222194252;
 scpep107[10][1] := a*0.000008222194245;
 scpep107[1][11] := a*0.000006384878854;
 scpep107[11][1] := a*0.000006384878828;
 scpep107[1][12] := a*0.000002523435596;
 scpep107[12][1] := a*0.000002523435541;
 scpep107[1][13] := a*0.000001883344604;
 scpep107[13][1] := a*0.000001883344638;
 scpep107[1][14] := a*0.000146472086243;
 scpep107[14][1] := a*0.000137591980468;
 scpep107[1][15] := a*0.001150945321705;
 scpep107[15][1] := a*0.001072157465677;
 scpep107[1][16] := a*0.000726764214070;
 scpep107[16][1] := a*0.000677075153057;
 scpep107[1][17] := a*0.006278634183887;
 scpep107[17][1] := a*0.006134722018899;
 scpep107[1][18] := a*0.147322253572545;
 scpep107[18][1] := a*0.186000944611522;
 scpep107[1][19] := a*0.070076921057179;
 scpep107[19][1] := a*0.068942177218827;
 scpep107[2][3] := a*0.019419328165083;
 scpep107[3][2] := a*0.019495011612663;
 scpep107[2][4] := a*0.000000659975445;
 scpep107[4][2] := a*0.000000659975469;
 scpep107[2][5] := a*0.003417376587175;
 scpep107[5][2] := a*0.003384651332982;
 scpep107[2][6] := a*0.001596522248680;
