/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep136 = {20,20};
 scpep136[0][1] := a*0.000894966136737;
 scpep136[1][0] := a*0.000918090170841;
 scpep136[0][2] := a*0.000469232636900;
 scpep136[2][0] := a*0.000483662693239;
 scpep136[0][3] := a*0.000143436051788;
 scpep136[3][0] := a*0.000148736141596;
 scpep136[0][4] := a*0.000228653134925;
 scpep136[4][0] := a*0.000237525708412;
 scpep136[0][5] := a*0.001143427720359;
 scpep136[5][0] := a*0.001158654408918;
 scpep136[0][6] := a*0.000605500674891;
 scpep136[6][0] := a*0.000608672116422;
 scpep136[0][7] := a*0.000425540329391;
 scpep136[7][0] := a*0.000432621615197;
 scpep136[0][8] := a*0.000007603020166;
 scpep136[8][0] := a*0.000007603020185;
 scpep136[0][9] := a*0.000667110682679;
 scpep136[9][0] := a*0.000683474775439;
 scpep136[0][10] := a*0.001267126386452;
 scpep136[10][0] := a*0.001288124692244;
 scpep136[0][11] := a*0.000391808255079;
 scpep136[11][0] := a*0.000395452796985;
 scpep136[0][12] := a*0.001221891323391;
 scpep136[12][0] := a*0.001230029465860;
 scpep136[0][13] := a*0.000285904121678;
 scpep136[13][0] := a*0.000289704158888;
 scpep136[0][14] := a*0.000201908887739;
 scpep136[14][0] := a*0.000203258584695;
 scpep136[0][15] := a*0.002437525602269;
 scpep136[15][0] := a*0.002441817525716;
 scpep136[0][16] := a*0.003052244929185;
 scpep136[16][0] := a*0.003059198384133;
 scpep136[0][17] := a*0.002090974590207;
 scpep136[17][0] := a*0.002113165478604;
 scpep136[0][18] := a*0.000484616718040;
 scpep136[18][0] := a*0.000519842368946;
 scpep136[0][19] := a*0.000846454353664;
 scpep136[19][0] := a*0.000872844273090;
 scpep136[1][2] := a*0.000002158782558;
 scpep136[2][1] := a*0.000002158782524;
 scpep136[1][3] := a*0.000001114210329;
 scpep136[3][1] := a*0.000001114210348;
 scpep136[1][4] := a*0.018668165576252;
 scpep136[4][1] := a*0.018906466993420;
 scpep136[1][5] := a*0.000011435712918;
 scpep136[5][1] := a*0.000011435712957;
 scpep136[1][6] := a*0.000631549352246;
 scpep136[6][1] := a*0.000618987306025;
 scpep136[1][7] := a*0.001672115511735;
 scpep136[7][1] := a*0.001657074819484;
 scpep136[1][8] := a*0.000001024506967;
 scpep136[8][1] := a*0.000001024506990;
 scpep136[1][9] := a*0.005304030237868;
 scpep136[9][1] := a*0.005296691568327;
 scpep136[1][10] := a*0.001437080165540;
 scpep136[10][1] := a*0.001423865452999;
 scpep136[1][11] := a*0.000006426143387;
 scpep136[11][1] := a*0.000006426143361;
 scpep136[1][12] := a*0.000002539744189;
 scpep136[12][1] := a*0.000002539744134;
 scpep136[1][13] := a*0.000001895516383;
 scpep136[13][1] := a*0.000001895516417;
 scpep136[1][14] := a*0.000021164534733;
 scpep136[14][1] := a*0.000021164534756;
 scpep136[1][15] := a*0.000276057953114;
 scpep136[15][1] := a*0.000270552025231;
 scpep136[1][16] := a*0.000237213877042;
 scpep136[16][1] := a*0.000231928267286;
 scpep136[1][17] := a*0.003494532383155;
 scpep136[17][1] := a*0.003442761252602;
 scpep136[1][18] := a*0.061319369062209;
 scpep136[18][1] := a*0.064112861165247;
 scpep136[1][19] := a*0.028786568962450;
 scpep136[19][1] := a*0.028929344898404;
 scpep136[2][3] := a*0.059630573571365;
 scpep136[3][2] := a*0.060302373023928;
 scpep136[2][4] := a*0.000000664240769;
 scpep136[4][2] := a*0.000000664240793;
 scpep136[2][5] := a*0.011320488615441;
 scpep136[5][2] := a*0.011121979852856;
 scpep136[2][6] := a*0.002790107474789;
