/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep155 = {20,20};
 scpep155[0][1] := a*0.002009380091862;
 scpep155[1][0] := a*0.002015953998836;
 scpep155[0][2] := a*0.002273846553833;
 scpep155[2][0] := a*0.002293983096902;
 scpep155[0][3] := a*0.002340439429421;
 scpep155[3][0] := a*0.002370733341061;
 scpep155[0][4] := a*0.001242313128673;
 scpep155[4][0] := a*0.001266533351467;
 scpep155[0][5] := a*0.003828836960899;
 scpep155[5][0] := a*0.003812447725472;
 scpep155[0][6] := a*0.000942294817179;
 scpep155[6][0] := a*0.000939959581258;
 scpep155[0][7] := a*0.002042232382084;
 scpep155[7][0] := a*0.002055008600887;
 scpep155[0][8] := a*0.000450467834235;
 scpep155[8][0] := a*0.000454307736606;
 scpep155[0][9] := a*0.002175980469565;
 scpep155[9][0] := a*0.002200646779519;
 scpep155[0][10] := a*0.002836014343747;
 scpep155[10][0] := a*0.002866015363687;
 scpep155[0][11] := a*0.001525736563983;
 scpep155[11][0] := a*0.001527638080145;
 scpep155[0][12] := a*0.005253440609694;
 scpep155[12][0] := a*0.005258490434579;
 scpep155[0][13] := a*0.001273032778616;
 scpep155[13][0] := a*0.001275720495804;
 scpep155[0][14] := a*0.001175279786006;
 scpep155[14][0] := a*0.001172627035586;
 scpep155[0][15] := a*0.006487711973530;
 scpep155[15][0] := a*0.006463558404153;
 scpep155[0][16] := a*0.007889130787913;
 scpep155[16][0] := a*0.007875126973416;
 scpep155[0][17] := a*0.006775344951449;
 scpep155[17][0] := a*0.006806724443169;
 scpep155[0][18] := a*0.001162211394892;
 scpep155[18][0] := a*0.001192916478286;
 scpep155[0][19] := a*0.000890064988370;
 scpep155[19][0] := a*0.000899742168503;
 scpep155[1][2] := a*0.000458976509975;
 scpep155[2][1] := a*0.000461544566922;
 scpep155[1][3] := a*0.000001692732424;
 scpep155[3][1] := a*0.000001692732454;
 scpep155[1][4] := a*0.012470302393144;
 scpep155[4][1] := a*0.012672091325353;
 scpep155[1][5] := a*0.001315743950890;
 scpep155[5][1] := a*0.001305852469654;
 scpep155[1][6] := a*0.004082789709185;
 scpep155[6][1] := a*0.004059329142578;
 scpep155[1][7] := a*0.001391395781825;
 scpep155[7][1] := a*0.001395527593231;
 scpep155[1][8] := a*0.000058274946036;
 scpep155[8][1] := a*0.000058582892154;
 scpep155[1][9] := a*0.002916820157622;
 scpep155[9][1] := a*0.002940282641052;
 scpep155[1][10] := a*0.002016242940794;
 scpep155[10][1] := a*0.002030882581686;
 scpep155[1][11] := a*0.001356885308062;
 scpep155[11][1] := a*0.001354145084590;
 scpep155[1][12] := a*0.000813113917002;
 scpep155[12][1] := a*0.000811235446246;
 scpep155[1][13] := a*0.000565839253631;
 scpep155[13][1] := a*0.000565187838931;
 scpep155[1][14] := a*0.002561586015887;
 scpep155[14][1] := a*0.002547491633903;
 scpep155[1][15] := a*0.004410516139342;
 scpep155[15][1] := a*0.004379805810872;
 scpep155[1][16] := a*0.001633023968701;
 scpep155[16][1] := a*0.001624783609595;
 scpep155[1][17] := a*0.002171902496542;
 scpep155[17][1] := a*0.002174891362805;
 scpep155[1][18] := a*0.022246398196555;
 scpep155[18][1] := a*0.022759533761371;
 scpep155[1][19] := a*0.019893408450666;
 scpep155[19][1] := a*0.020044080760869;
 scpep155[2][3] := a*0.036156812405479;
 scpep155[3][2] := a*0.036305386325035;
 scpep155[2][4] := a*0.000378931255561;
 scpep155[4][2] := a*0.000382905102325;
 scpep155[2][5] := a*0.005282657201929;
 scpep155[5][2] := a*0.005213552627766;
 scpep155[2][6] := a*0.003604372943873;
