/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep205 = {20,20};
 scpep205[0][1] := a*0.004935130992446;
 scpep205[1][0] := a*0.005373387532326;
 scpep205[0][2] := a*0.000358696607289;
 scpep205[2][0] := a*0.000359480045675;
 scpep205[0][3] := a*0.000168795393521;
 scpep205[3][0] := a*0.000169207952653;
 scpep205[0][4] := a*0.000717316128924;
 scpep205[4][0] := a*0.000820508120015;
 scpep205[0][5] := a*0.001977592762969;
 scpep205[5][0] := a*0.001966851666685;
 scpep205[0][6] := a*0.000876047978088;
 scpep205[6][0] := a*0.000865452369779;
 scpep205[0][7] := a*0.002479523867372;
 scpep205[7][0] := a*0.002819937005665;
 scpep205[0][8] := a*0.000007514129812;
 scpep205[8][0] := a*0.000007514129830;
 scpep205[0][9] := a*0.003381477884624;
 scpep205[9][0] := a*0.003916756580868;
 scpep205[0][10] := a*0.010681226957757;
 scpep205[10][0] := a*0.011736663856681;
 scpep205[0][11] := a*0.000386683810573;
 scpep205[11][0] := a*0.000383897713636;
 scpep205[0][12] := a*0.002230341214547;
 scpep205[12][0] := a*0.002211799870158;
 scpep205[0][13] := a*0.000229838745371;
 scpep205[13][0] := a*0.000227471478335;
 scpep205[0][14] := a*0.000174187035911;
 scpep205[14][0] := a*0.000171778307384;
 scpep205[0][15] := a*0.004713410818391;
 scpep205[15][0] := a*0.004661092328530;
 scpep205[0][16] := a*0.007739299610288;
 scpep205[16][0] := a*0.007668918674511;
 scpep205[0][17] := a*0.014901000060781;
 scpep205[17][0] := a*0.016076822634725;
 scpep205[0][18] := a*0.001787018536689;
 scpep205[18][0] := a*0.002154721425146;
 scpep205[0][19] := a*0.001120408728620;
 scpep205[19][0] := a*0.001152527304027;
 scpep205[1][2] := a*0.000002133543253;
 scpep205[2][1] := a*0.000002133543219;
 scpep205[1][3] := a*0.000001101183591;
 scpep205[3][1] := a*0.000001101183610;
 scpep205[1][4] := a*0.064449180103430;
 scpep205[4][1] := a*0.067727819829681;
 scpep205[1][5] := a*0.000260094851654;
 scpep205[5][1] := a*0.000238495223576;
 scpep205[1][6] := a*0.000654775321882;
 scpep205[6][1] := a*0.000595324282105;
 scpep205[1][7] := a*0.013032472193640;
 scpep205[7][1] := a*0.013614943575897;
 scpep205[1][8] := a*0.000001012528992;
 scpep205[8][1] := a*0.000001012529015;
 scpep205[1][9] := a*0.035976559028836;
 scpep205[9][1] := a*0.038274831105571;
 scpep205[1][10] := a*0.014590542307288;
 scpep205[10][1] := a*0.014722873232988;
 scpep205[1][11] := a*0.000006351012432;
 scpep205[11][1] := a*0.000006351012407;
 scpep205[1][12] := a*0.000002510050889;
 scpep205[12][1] := a*0.000002510050834;
 scpep205[1][13] := a*0.000001873355042;
 scpep205[13][1] := a*0.000001873355076;
 scpep205[1][14] := a*0.000020917090566;
 scpep205[14][1] := a*0.000020917090589;
 scpep205[1][15] := a*0.000171487574493;
 scpep205[15][1] := a*0.000159714386481;
 scpep205[1][16] := a*0.000843679412314;
 scpep205[16][1] := a*0.000768448971045;
 scpep205[1][17] := a*0.017928784614269;
 scpep205[17][1] := a*0.017767707337325;
 scpep205[1][18] := a*0.197616857823591;
 scpep205[18][1] := a*0.218836332268693;
 scpep205[1][19] := a*0.068761529587563;
 scpep205[19][1] := a*0.064958085403269;
 scpep205[2][3] := a*0.033548424920211;
 scpep205[3][2] := a*0.033565445090031;
 scpep205[2][4] := a*0.000000656474829;
 scpep205[4][2] := a*0.000000656474853;
 scpep205[2][5] := a*0.005789895024778;
 scpep205[5][2] := a*0.005744923231100;
 scpep205[2][6] := a*0.000810136274606;
