/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep106 = {20,20};
 scpep106[0][1] := a*0.002749451415175;
 scpep106[1][0] := a*0.002750624778199;
 scpep106[0][2] := a*0.002790648648082;
 scpep106[2][0] := a*0.002821683793315;
 scpep106[0][3] := a*0.003941930797252;
 scpep106[3][0] := a*0.004000655601638;
 scpep106[0][4] := a*0.001374953531253;
 scpep106[4][0] := a*0.001394097680450;
 scpep106[0][5] := a*0.005072592372438;
 scpep106[5][0] := a*0.005054447502025;
 scpep106[0][6] := a*0.001223235436845;
 scpep106[6][0] := a*0.001220850379975;
 scpep106[0][7] := a*0.002312403368064;
 scpep106[7][0] := a*0.002316212948564;
 scpep106[0][8] := a*0.001386165580082;
 scpep106[8][0] := a*0.001399543811549;
 scpep106[0][9] := a*0.002450116569980;
 scpep106[9][0] := a*0.002466616320081;
 scpep106[0][10] := a*0.002483797155932;
 scpep106[10][0] := a*0.002497789148239;
 scpep106[0][11] := a*0.001813493944689;
 scpep106[11][0] := a*0.001816931357863;
 scpep106[0][12] := a*0.006826706771359;
 scpep106[12][0] := a*0.006840514222833;
 scpep106[0][13] := a*0.001677562748766;
 scpep106[13][0] := a*0.001683780990473;
 scpep106[0][14] := a*0.001269200773106;
 scpep106[14][0] := a*0.001267090706843;
 scpep106[0][15] := a*0.007114241201687;
 scpep106[15][0] := a*0.007091935132377;
 scpep106[0][16] := a*0.008378360768553;
 scpep106[16][0] := a*0.008366286907598;
 scpep106[0][17] := a*0.007095782924200;
 scpep106[17][0] := a*0.007104044364036;
 scpep106[0][18] := a*0.001115227209790;
 scpep106[18][0] := a*0.001138248149604;
 scpep106[0][19] := a*0.000831165526179;
 scpep106[19][0] := a*0.000838896806250;
 scpep106[1][2] := a*0.001328958241135;
 scpep106[2][1] := a*0.001343280916580;
 scpep106[1][3] := a*0.000990870094761;
 scpep106[3][1] := a*0.001005320135598;
 scpep106[1][4] := a*0.008815959814104;
 scpep106[4][1] := a*0.008934981396066;
 scpep106[1][5] := a*0.003564450780240;
 scpep106[5][1] := a*0.003550090741953;
 scpep106[1][6] := a*0.005064870762509;
 scpep106[6][1] := a*0.005052820714094;
 scpep106[1][7] := a*0.001134237424002;
 scpep106[7][1] := a*0.001135621539098;
 scpep106[1][8] := a*0.000858328002547;
 scpep106[8][1] := a*0.000866306124862;
 scpep106[1][9] := a*0.003053002821410;
 scpep106[9][1] := a*0.003072299332432;
 scpep106[1][10] := a*0.001228521410095;
 scpep106[10][1] := a*0.001234879262574;
 scpep106[1][11] := a*0.002593751218116;
 scpep106[11][1] := a*0.002597589387380;
 scpep106[1][12] := a*0.001656699822004;
 scpep106[12][1] := a*0.001659365386838;
 scpep106[1][13] := a*0.001853058428357;
 scpep106[13][1] := a*0.001859202562731;
 scpep106[1][14] := a*0.007449972749466;
 scpep106[14][1] := a*0.007434273375564;
 scpep106[1][15] := a*0.008046267288242;
 scpep106[15][1] := a*0.008017362835016;
 scpep106[1][16] := a*0.002712989580351;
 scpep106[16][1] := a*0.002707867593898;
 scpep106[1][17] := a*0.001547131498019;
 scpep106[17][1] := a*0.001548277276818;
 scpep106[1][18] := a*0.014420749276317;
 scpep106[18][1] := a*0.014712092687908;
 scpep106[1][19] := a*0.022300893800841;
 scpep106[19][1] := a*0.022499252508477;
 scpep106[2][3] := a*0.042352407001402;
 scpep106[3][2] := a*0.042510701516010;
 scpep106[2][4] := a*0.000343267107461;
 scpep106[4][2] := a*0.000344191338234;
 scpep106[2][5] := a*0.006206356038274;
 scpep106[5][2] := a*0.006115802256977;
 scpep106[2][6] := a*0.004308158190623;
