/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep47 = {20,20};
 scpep47[0][1] := a*0.000003225485740;
 scpep47[1][0] := a*0.000003225485728;
 scpep47[0][2] := a*0.000004517552589;
 scpep47[2][0] := a*0.000004517552581;
 scpep47[0][3] := a*0.000005889505290;
 scpep47[3][0] := a*0.000005889505287;
 scpep47[0][4] := a*0.000000775942322;
 scpep47[4][0] := a*0.000000775942321;
 scpep47[0][5] := a*0.000009729091336;
 scpep47[5][0] := a*0.000009729091323;
 scpep47[0][6] := a*0.000376601151753;
 scpep47[6][0] := a*0.000366550827000;
 scpep47[0][7] := a*0.000002024706209;
 scpep47[7][0] := a*0.000002024706206;
 scpep47[0][8] := a*0.000002062990550;
 scpep47[8][0] := a*0.000002062990555;
 scpep47[0][9] := a*0.000001718743176;
 scpep47[9][0] := a*0.000001718743170;
 scpep47[0][10] := a*0.004564167121872;
 scpep47[10][0] := a*0.010465458057521;
 scpep47[0][11] := a*0.000003057064143;
 scpep47[11][0] := a*0.000003057064141;
 scpep47[0][12] := a*0.000010751619112;
 scpep47[12][0] := a*0.000010751619097;
 scpep47[0][13] := a*0.000003087441477;
 scpep47[13][0] := a*0.000003087441471;
 scpep47[0][14] := a*0.000002947447196;
 scpep47[14][0] := a*0.000002947447185;
 scpep47[0][15] := a*0.000340498485054;
 scpep47[15][0] := a*0.000333853109403;
 scpep47[0][16] := a*0.001838367115477;
 scpep47[16][0] := a*0.001802350964342;
 scpep47[0][17] := a*0.000016284184673;
 scpep47[17][0] := a*0.000016284184662;
 scpep47[0][18] := a*0.000000478171757;
 scpep47[18][0] := a*0.000000478171736;
 scpep47[0][19] := a*0.000889381067391;
 scpep47[19][0] := a*0.000879891482290;
 scpep47[1][2] := a*0.000000585760385;
 scpep47[2][1] := a*0.000000585760375;
 scpep47[1][3] := a*0.000000302327934;
 scpep47[3][1] := a*0.000000302327939;
 scpep47[1][4] := a*0.000003866018513;
 scpep47[4][1] := a*0.000003866018499;
 scpep47[1][5] := a*0.000003102946877;
 scpep47[5][1] := a*0.000003102946888;
 scpep47[1][6] := a*0.000004074854812;
 scpep47[6][1] := a*0.000004074854804;
 scpep47[1][7] := a*0.000000856111323;
 scpep47[7][1] := a*0.000000856111328;
 scpep47[1][8] := a*0.000000277987977;
 scpep47[8][1] := a*0.000000277987983;
 scpep47[1][9] := a*0.000000926917527;
 scpep47[9][1] := a*0.000000926917514;
 scpep47[1][10] := a*0.000002245414793;
 scpep47[10][1] := a*0.000002245414791;
 scpep47[1][11] := a*0.000001743658808;
 scpep47[11][1] := a*0.000001743658801;
 scpep47[1][12] := a*0.000000689129865;
 scpep47[12][1] := a*0.000000689129850;
 scpep47[1][13] := a*0.000000514326189;
 scpep47[13][1] := a*0.000000514326198;
 scpep47[1][14] := a*0.000005742748828;
 scpep47[14][1] := a*0.000005742748834;
 scpep47[1][15] := a*0.000011986864595;
 scpep47[15][1] := a*0.000011986864592;
 scpep47[1][16] := a*0.000002621029500;
 scpep47[16][1] := a*0.000002621029484;
 scpep47[1][17] := a*0.000003514562282;
 scpep47[17][1] := a*0.000003514562280;
 scpep47[1][18] := a*0.000006359684093;
 scpep47[18][1] := a*0.000006359684127;
 scpep47[1][19] := a*0.033183674585540;
 scpep47[19][1] := a*0.005763222834713;
 scpep47[2][3] := a*0.128123610372925;
 scpep47[3][2] := a*0.156266600189239;
 scpep47[2][4] := a*0.000000180233960;
 scpep47[4][2] := a*0.000000180233966;
 scpep47[2][5] := a*0.010495231242348;
 scpep47[5][2] := a*0.009226315787565;
 scpep47[2][6] := a*0.000005642106683;
