/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep122 = {20,20};
 scpep122[0][1] := a*0.000593721485592;
 scpep122[1][0] := a*0.000594190555952;
 scpep122[0][2] := a*0.000932938227673;
 scpep122[2][0] := a*0.000940433933774;
 scpep122[0][3] := a*0.000417545851346;
 scpep122[3][0] := a*0.000423352987289;
 scpep122[0][4] := a*0.000507696122752;
 scpep122[4][0] := a*0.000515156075265;
 scpep122[0][5] := a*0.002815887253354;
 scpep122[5][0] := a*0.002825109345065;
 scpep122[0][6] := a*0.000645572628321;
 scpep122[6][0] := a*0.000637889230508;
 scpep122[0][7] := a*0.000837611644100;
 scpep122[7][0] := a*0.000849053009879;
 scpep122[0][8] := a*0.000025499257568;
 scpep122[8][0] := a*0.000025615215636;
 scpep122[0][9] := a*0.001452221044293;
 scpep122[9][0] := a*0.001481905897634;
 scpep122[0][10] := a*0.003222724755072;
 scpep122[10][0] := a*0.003282908380973;
 scpep122[0][11] := a*0.000928285451167;
 scpep122[11][0] := a*0.000924705911711;
 scpep122[0][12] := a*0.002659150130485;
 scpep122[12][0] := a*0.002648650850763;
 scpep122[0][13] := a*0.000509340536154;
 scpep122[13][0] := a*0.000506560288751;
 scpep122[0][14] := a*0.000424773157251;
 scpep122[14][0] := a*0.000421356239835;
 scpep122[0][15] := a*0.006185492058882;
 scpep122[15][0] := a*0.006142298693678;
 scpep122[0][16] := a*0.008933998108908;
 scpep122[16][0] := a*0.008892643449017;
 scpep122[0][17] := a*0.006214818895638;
 scpep122[17][0] := a*0.006282354299432;
 scpep122[0][18] := a*0.000742189950723;
 scpep122[18][0] := a*0.000770369325920;
 scpep122[0][19] := a*0.000682965535089;
 scpep122[19][0] := a*0.000680640134792;
 scpep122[1][2] := a*0.000002292204863;
 scpep122[2][1] := a*0.000002292204827;
 scpep122[1][3] := a*0.000001183073452;
 scpep122[3][1] := a*0.000001183073473;
 scpep122[1][4] := a*0.011954881884731;
 scpep122[4][1] := a*0.012121604551717;
 scpep122[1][5] := a*0.000059471985072;
 scpep122[5][1] := a*0.000059590813842;
 scpep122[1][6] := a*0.000566611027230;
 scpep122[6][1] := a*0.000559569653264;
 scpep122[1][7] := a*0.003396123438045;
 scpep122[7][1] := a*0.003440135407738;
 scpep122[1][8] := a*0.000001087826027;
 scpep122[8][1] := a*0.000001087826051;
 scpep122[1][9] := a*0.003425749312154;
 scpep122[9][1] := a*0.003493209565228;
 scpep122[1][10] := a*0.001406428420471;
 scpep122[10][1] := a*0.001431461262760;
 scpep122[1][11] := a*0.000006823307455;
 scpep122[11][1] := a*0.000006823307427;
 scpep122[1][12] := a*0.000002696711607;
 scpep122[12][1] := a*0.000002696711548;
 scpep122[1][13] := a*0.000041116454396;
 scpep122[13][1] := a*0.000040866456113;
 scpep122[1][14] := a*0.000082823419877;
 scpep122[14][1] := a*0.000082276127798;
 scpep122[1][15] := a*0.000604728982252;
 scpep122[15][1] := a*0.000600333809776;
 scpep122[1][16] := a*0.000162705074013;
 scpep122[16][1] := a*0.000161869154583;
 scpep122[1][17] := a*0.002877341516211;
 scpep122[17][1] := a*0.002906447011712;
 scpep122[1][18] := a*0.028027608177646;
 scpep122[18][1] := a*0.029070053692568;
 scpep122[1][19] := a*0.012978684116176;
 scpep122[19][1] := a*0.012924061416850;
 scpep122[2][3] := a*0.038486158409883;
 scpep122[3][2] := a*0.038734380124162;
 scpep122[2][4] := a*0.000000705293785;
 scpep122[4][2] := a*0.000000705293810;
 scpep122[2][5] := a*0.008242667670163;
 scpep122[5][2] := a*0.008202986471023;
 scpep122[2][6] := a*0.001350529408176;
