/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep50 = {20,20};
 scpep50[0][1] := a*0.000607356718725;
 scpep50[1][0] := a*0.000602608856310;
 scpep50[0][2] := a*0.000016582610550;
 scpep50[2][0] := a*0.000016582610521;
 scpep50[0][3] := a*0.000021618646520;
 scpep50[3][0] := a*0.000021618646510;
 scpep50[0][4] := a*0.000127434287004;
 scpep50[4][0] := a*0.000126558818961;
 scpep50[0][5] := a*0.004829406985569;
 scpep50[5][0] := a*0.006526267772426;
 scpep50[0][6] := a*0.002593027674204;
 scpep50[6][0] := a*0.002726167148940;
 scpep50[0][7] := a*0.000169718622687;
 scpep50[7][0] := a*0.000167768683769;
 scpep50[0][8] := a*0.000007572633231;
 scpep50[8][0] := a*0.000007572633249;
 scpep50[0][9] := a*0.000417379359687;
 scpep50[9][0] := a*0.000413258438863;
 scpep50[0][10] := a*0.001157821242208;
 scpep50[10][0] := a*0.001146018080369;
 scpep50[0][11] := a*0.001317465978841;
 scpep50[11][0] := a*0.001599631594790;
 scpep50[0][12] := a*0.005636189830124;
 scpep50[12][0] := a*0.006406700980516;
 scpep50[0][13] := a*0.000630492274872;
 scpep50[13][0] := a*0.000787844567648;
 scpep50[0][14] := a*0.000548808830541;
 scpep50[14][0] := a*0.000637749086822;
 scpep50[0][15] := a*0.012173436299123;
 scpep50[15][0] := a*0.012781668334030;
 scpep50[0][16] := a*0.018156465605837;
 scpep50[16][0] := a*0.018705249590838;
 scpep50[0][17] := a*0.001476780273249;
 scpep50[17][0] := a*0.001458699586129;
 scpep50[0][18] := a*0.000474491225259;
 scpep50[18][0] := a*0.000475135323782;
 scpep50[0][19] := a*0.000896106824341;
 scpep50[19][0] := a*0.000895351701926;
 scpep50[1][2] := a*0.000002150154567;
 scpep50[2][1] := a*0.000002150154534;
 scpep50[1][3] := a*0.000001109757172;
 scpep50[3][1] := a*0.000001109757192;
 scpep50[1][4] := a*0.004515525199784;
 scpep50[4][1] := a*0.004519816133854;
 scpep50[1][5] := a*0.000011390007888;
 scpep50[5][1] := a*0.000011390007927;
 scpep50[1][6] := a*0.000014957596854;
 scpep50[6][1] := a*0.000014957596827;
 scpep50[1][7] := a*0.000445126698353;
 scpep50[7][1] := a*0.000443325513441;
 scpep50[1][8] := a*0.000001020412328;
 scpep50[8][1] := a*0.000001020412350;
 scpep50[1][9] := a*0.001204675801269;
 scpep50[9][1] := a*0.001202190758635;
 scpep50[1][10] := a*0.000197942930079;
 scpep50[10][1] := a*0.000197502302891;
 scpep50[1][11] := a*0.000006400460066;
 scpep50[11][1] := a*0.000006400460040;
 scpep50[1][12] := a*0.000274718304879;
 scpep50[12][1] := a*0.000314679691180;
 scpep50[1][13] := a*0.000001887940586;
 scpep50[13][1] := a*0.000001887940621;
 scpep50[1][14] := a*0.000021079946591;
 scpep50[14][1] := a*0.000021079946614;
 scpep50[1][15] := a*0.000322639504339;
 scpep50[15][1] := a*0.000339003283606;
 scpep50[1][16] := a*0.000086384987889;
 scpep50[16][1] := a*0.000089352740126;
 scpep50[1][17] := a*0.000673883137967;
 scpep50[17][1] := a*0.000670693514258;
 scpep50[1][18] := a*0.008536525510261;
 scpep50[18][1] := a*0.008616636159702;
 scpep50[1][19] := a*0.006835874933096;
 scpep50[19][1] := a*0.006884671170577;
 scpep50[2][3] := a*0.739747351081087;
 scpep50[3][2] := a*0.786107183497504;
 scpep50[2][4] := a*0.000000661586003;
 scpep50[4][2] := a*0.000000661586027;
 scpep50[2][5] := a*0.050027936354439;
 scpep50[5][2] := a*0.031984798791964;
 scpep50[2][6] := a*0.018583754378568;
