/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep41 = {20,20};
 scpep41[0][1] := a*0.002078652750422;
 scpep41[1][0] := a*0.002088645327295;
 scpep41[0][2] := a*0.001702679599538;
 scpep41[2][0] := a*0.001717299822620;
 scpep41[0][3] := a*0.001982168555011;
 scpep41[3][0] := a*0.002005725730168;
 scpep41[0][4] := a*0.001105676716104;
 scpep41[4][0] := a*0.001127787860366;
 scpep41[0][5] := a*0.003566290104531;
 scpep41[5][0] := a*0.003550835304249;
 scpep41[0][6] := a*0.001214154562203;
 scpep41[6][0] := a*0.001211903769870;
 scpep41[0][7] := a*0.002114005281453;
 scpep41[7][0] := a*0.002128010986222;
 scpep41[0][8] := a*0.000432353481241;
 scpep41[8][0] := a*0.000435762792091;
 scpep41[0][9] := a*0.002248712201705;
 scpep41[9][0] := a*0.002276662474650;
 scpep41[0][10] := a*0.003218464979828;
 scpep41[10][0] := a*0.003246628376030;
 scpep41[0][11] := a*0.001437747245068;
 scpep41[11][0] := a*0.001438851612288;
 scpep41[0][12] := a*0.004801161720458;
 scpep41[12][0] := a*0.004803495050530;
 scpep41[0][13] := a*0.000994691543491;
 scpep41[13][0] := a*0.000996862743973;
 scpep41[0][14] := a*0.000920398272392;
 scpep41[14][0] := a*0.000918462087055;
 scpep41[0][15] := a*0.006142863136251;
 scpep41[15][0] := a*0.006120684425702;
 scpep41[0][16] := a*0.007503734506063;
 scpep41[16][0] := a*0.007490599885341;
 scpep41[0][17] := a*0.006399981966692;
 scpep41[17][0] := a*0.006428364015544;
 scpep41[0][18] := a*0.000492468984041;
 scpep41[18][0] := a*0.000503987792956;
 scpep41[0][19] := a*0.000899541113875;
 scpep41[19][0] := a*0.000911621541104;
 scpep41[1][2] := a*0.000292094647798;
 scpep41[2][1] := a*0.000293205698488;
 scpep41[1][3] := a*0.000001650334877;
 scpep41[3][1] := a*0.000001650334906;
 scpep41[1][4] := a*0.012280916488734;
 scpep41[4][1] := a*0.012466689075121;
 scpep41[1][5] := a*0.001388266901459;
 scpep41[5][1] := a*0.001375646870229;
 scpep41[1][6] := a*0.003341487176807;
 scpep41[6][1] := a*0.003319314920164;
 scpep41[1][7] := a*0.002112225386777;
 scpep41[7][1] := a*0.002116025244855;
 scpep41[1][8] := a*0.000062963567033;
 scpep41[8][1] := a*0.000063162184069;
 scpep41[1][9] := a*0.003554359817048;
 scpep41[9][1] := a*0.003581321717619;
 scpep41[1][10] := a*0.001269468087767;
 scpep41[10][1] := a*0.001274397674765;
 scpep41[1][11] := a*0.000874112870662;
 scpep41[11][1] := a*0.000870609949742;
 scpep41[1][12] := a*0.000357442258466;
 scpep41[12][1] := a*0.000355908955018;
 scpep41[1][13] := a*0.000697876416709;
 scpep41[13][1] := a*0.000696058661680;
 scpep41[1][14] := a*0.001834767076037;
 scpep41[14][1] := a*0.001822223129956;
 scpep41[1][15] := a*0.004594459789832;
 scpep41[15][1] := a*0.004556020855952;
 scpep41[1][16] := a*0.001631357440901;
 scpep41[16][1] := a*0.001620685935678;
 scpep41[1][17] := a*0.002360075498693;
 scpep41[17][1] := a*0.002359257497624;
 scpep41[1][18] := a*0.017618939087436;
 scpep41[18][1] := a*0.017945586848869;
 scpep41[1][19] := a*0.024168749983470;
 scpep41[19][1] := a*0.024376118878853;
 scpep41[2][3] := a*0.033167655488668;
 scpep41[3][2] := a*0.033277617437940;
 scpep41[2][4] := a*0.000076673195462;
 scpep41[4][2] := a*0.000077525746382;
 scpep41[2][5] := a*0.004640213414775;
 scpep41[5][2] := a*0.004580395626179;
 scpep41[2][6] := a*0.003663153684036;
