/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep54 = {20,20};
 scpep54[0][1] := a*0.002433454121175;
 scpep54[1][0] := a*0.002535512235556;
 scpep54[0][2] := a*0.000068820301310;
 scpep54[2][0] := a*0.000069843720446;
 scpep54[0][3] := a*0.000073145745096;
 scpep54[3][0] := a*0.000074986966699;
 scpep54[0][4] := a*0.000599130878982;
 scpep54[4][0] := a*0.000668101194024;
 scpep54[0][5] := a*0.000635915094530;
 scpep54[5][0] := a*0.000640217869047;
 scpep54[0][6] := a*0.000639395345767;
 scpep54[6][0] := a*0.000639229890756;
 scpep54[0][7] := a*0.000958066925060;
 scpep54[7][0] := a*0.001010548227527;
 scpep54[0][8] := a*0.000007108914178;
 scpep54[8][0] := a*0.000007108914195;
 scpep54[0][9] := a*0.002112745352377;
 scpep54[9][0] := a*0.002285460292929;
 scpep54[0][10] := a*0.003021905439207;
 scpep54[10][0] := a*0.003150849878534;
 scpep54[0][11] := a*0.000136669350046;
 scpep54[11][0] := a*0.000137021643139;
 scpep54[0][12] := a*0.000722332252816;
 scpep54[12][0] := a*0.000722813780939;
 scpep54[0][13] := a*0.000110158398204;
 scpep54[13][0] := a*0.000110855572798;
 scpep54[0][14] := a*0.000091727405193;
 scpep54[14][0] := a*0.000091802830238;
 scpep54[0][15] := a*0.001616671754596;
 scpep54[15][0] := a*0.001611738889055;
 scpep54[0][16] := a*0.002597482649297;
 scpep54[16][0] := a*0.002585661020250;
 scpep54[0][17] := a*0.005268041166229;
 scpep54[17][0] := a*0.005475206533741;
 scpep54[0][18] := a*0.002416642258314;
 scpep54[18][0] := a*0.002841843968016;
 scpep54[0][19] := a*0.001465466004268;
 scpep54[19][0] := a*0.001528587478862;
 scpep54[1][2] := a*0.000002018487338;
 scpep54[2][1] := a*0.000002018487306;
 scpep54[1][3] := a*0.000001041799894;
 scpep54[3][1] := a*0.000001041799912;
 scpep54[1][4] := a*0.041681048876472;
 scpep54[4][1] := a*0.044619862148252;
 scpep54[1][5] := a*0.000010692527433;
 scpep54[5][1] := a*0.000010692527469;
 scpep54[1][6] := a*0.000441746099574;
 scpep54[6][1] := a*0.000424347660524;
 scpep54[1][7] := a*0.006004156504890;
 scpep54[7][1] := a*0.006079295224987;
 scpep54[1][8] := a*0.000000957926185;
 scpep54[8][1] := a*0.000000957926207;
 scpep54[1][9] := a*0.005479657048826;
 scpep54[9][1] := a*0.005689054355114;
 scpep54[1][10] := a*0.003014823616803;
 scpep54[10][1] := a*0.003016732689395;
 scpep54[1][11] := a*0.000006008520408;
 scpep54[11][1] := a*0.000006008520384;
 scpep54[1][12] := a*0.000002374690988;
 scpep54[12][1] := a*0.000002374690937;
 scpep54[1][13] := a*0.000001772330336;
 scpep54[13][1] := a*0.000001772330369;
 scpep54[1][14] := a*0.000019789091406;
 scpep54[14][1] := a*0.000019789091428;
 scpep54[1][15] := a*0.000041305856527;
 scpep54[15][1] := a*0.000041305856516;
 scpep54[1][16] := a*0.000061409049114;
 scpep54[16][1] := a*0.000059054865506;
 scpep54[1][17] := a*0.007216888224752;
 scpep54[17][1] := a*0.007200408365231;
 scpep54[1][18] := a*0.101246974219334;
 scpep54[18][1] := a*0.114256467687155;
 scpep54[1][19] := a*0.044322792137265;
 scpep54[19][1] := a*0.044366120472642;
 scpep54[2][3] := a*0.055851712080326;
 scpep54[3][2] := a*0.056705429630309;
 scpep54[2][4] := a*0.000000621073010;
 scpep54[4][2] := a*0.000000621073033;
 scpep54[2][5] := a*0.007160727861075;
 scpep54[5][2] := a*0.007076178201552;
 scpep54[2][6] := a*0.001024103969359;
