/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep58 = {20,20};
 scpep58[0][1] := a*0.000673861541885;
 scpep58[1][0] := a*0.000682813463965;
 scpep58[0][2] := a*0.001376216960047;
 scpep58[2][0] := a*0.001389076645623;
 scpep58[0][3] := a*0.000595558847003;
 scpep58[3][0] := a*0.000603257691923;
 scpep58[0][4] := a*0.000213628327628;
 scpep58[4][0] := a*0.000222998752323;
 scpep58[0][5] := a*0.002939713566519;
 scpep58[5][0] := a*0.002938723572001;
 scpep58[0][6] := a*0.001019998922735;
 scpep58[6][0] := a*0.001011791255902;
 scpep58[0][7] := a*0.001015471021395;
 scpep58[7][0] := a*0.001034503618630;
 scpep58[0][8] := a*0.000036952434738;
 scpep58[8][0] := a*0.000036830885178;
 scpep58[0][9] := a*0.001545400429204;
 scpep58[9][0] := a*0.001586614332631;
 scpep58[0][10] := a*0.002319336123312;
 scpep58[10][0] := a*0.002367268984611;
 scpep58[0][11] := a*0.001647642830047;
 scpep58[11][0] := a*0.001644025916738;
 scpep58[0][12] := a*0.002351258488387;
 scpep58[12][0] := a*0.002344354134743;
 scpep58[0][13] := a*0.000556581436091;
 scpep58[13][0] := a*0.000553365449910;
 scpep58[0][14] := a*0.000584876053758;
 scpep58[14][0] := a*0.000578733764105;
 scpep58[0][15] := a*0.007403439779767;
 scpep58[15][0] := a*0.007355071190580;
 scpep58[0][16] := a*0.009282417847788;
 scpep58[16][0] := a*0.009239995059062;
 scpep58[0][17] := a*0.005811766442086;
 scpep58[17][0] := a*0.005907353480282;
 scpep58[0][18] := a*0.000001721367803;
 scpep58[18][0] := a*0.000001721367729;
 scpep58[0][19] := a*0.000679692055121;
 scpep58[19][0] := a*0.000691897970428;
 scpep58[1][2] := a*0.000002108675497;
 scpep58[2][1] := a*0.000002108675463;
 scpep58[1][3] := a*0.000001088348620;
 scpep58[3][1] := a*0.000001088348639;
 scpep58[1][4] := a*0.024758910385397;
 scpep58[4][1] := a*0.025513989914766;
 scpep58[1][5] := a*0.000079135517876;
 scpep58[5][1] := a*0.000078206200004;
 scpep58[1][6] := a*0.001463088589699;
 scpep58[6][1] := a*0.001432221577965;
 scpep58[1][7] := a*0.001958899215968;
 scpep58[7][1] := a*0.001969243926769;
 scpep58[1][8] := a*0.000001000727345;
 scpep58[8][1] := a*0.000001000727367;
 scpep58[1][9] := a*0.005901713448703;
 scpep58[9][1] := a*0.005978874194071;
 scpep58[1][10] := a*0.001688710912142;
 scpep58[10][1] := a*0.001700701213590;
 scpep58[1][11] := a*0.000204713594780;
 scpep58[11][1] := a*0.000201634326814;
 scpep58[1][12] := a*0.000002480794705;
 scpep58[12][1] := a*0.000002480794651;
 scpep58[1][13] := a*0.000001851519939;
 scpep58[13][1] := a*0.000001851519973;
 scpep58[1][14] := a*0.000366081255074;
 scpep58[14][1] := a*0.000357829320215;
 scpep58[1][15] := a*0.001256457306205;
 scpep58[15][1] := a*0.001232372360347;
 scpep58[1][16] := a*0.000509812111357;
 scpep58[16][1] := a*0.000500859935096;
 scpep58[1][17] := a*0.005207625999341;
 scpep58[17][1] := a*0.005223501850845;
 scpep58[1][18] := a*0.051953603402317;
 scpep58[18][1] := a*0.056112826062165;
 scpep58[1][19] := a*0.033703630932374;
 scpep58[19][1] := a*0.033853582220055;
 scpep58[2][3] := a*0.029000749775955;
 scpep58[3][2] := a*0.029113584746802;
 scpep58[2][4] := a*0.000183228532755;
 scpep58[4][2] := a*0.000189556860176;
 scpep58[2][5] := a*0.007130237679718;
 scpep58[5][2] := a*0.007061284036021;
 scpep58[2][6] := a*0.001666123164344;
