/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep180 = {20,20};
 scpep180[0][1] := a*0.001673573712642;
 scpep180[1][0] := a*0.002671178856670;
 scpep180[0][2] := a*0.000116787911544;
 scpep180[2][0] := a*0.000114926881441;
 scpep180[0][3] := a*0.000042572550284;
 scpep180[3][0] := a*0.000042229831437;
 scpep180[0][4] := a*0.000002686138602;
 scpep180[4][0] := a*0.000002686138599;
 scpep180[0][5] := a*0.000823866863351;
 scpep180[5][0] := a*0.000814071344473;
 scpep180[0][6] := a*0.000904036400565;
 scpep180[6][0] := a*0.000891699528941;
 scpep180[0][7] := a*0.001751871210815;
 scpep180[7][0] := a*0.002647710147611;
 scpep180[0][8] := a*0.000007141611426;
 scpep180[8][0] := a*0.000007141611444;
 scpep180[0][9] := a*0.005824815490751;
 scpep180[9][0] := a*0.010866448916285;
 scpep180[0][10] := a*0.017247800252041;
 scpep180[10][0] := a*0.022641920246793;
 scpep180[0][11] := a*0.000235550475868;
 scpep180[11][0] := a*0.000232080672159;
 scpep180[0][12] := a*0.001126945680829;
 scpep180[12][0] := a*0.001114646521766;
 scpep180[0][13] := a*0.000139290898186;
 scpep180[13][0] := a*0.000137602866162;
 scpep180[0][14] := a*0.000113448585671;
 scpep180[14][0] := a*0.000111877689079;
 scpep180[0][15] := a*0.004278200173502;
 scpep180[15][0] := a*0.004213668157503;
 scpep180[0][16] := a*0.008917606628691;
 scpep180[16][0] := a*0.008809149992838;
 scpep180[0][17] := a*0.015979146588319;
 scpep180[17][0] := a*0.020343380759762;
 scpep180[0][18] := a*0.000001655323569;
 scpep180[18][0] := a*0.000001655323498;
 scpep180[0][19] := a*0.002944835599596;
 scpep180[19][0] := a*0.003342552357175;
 scpep180[1][2] := a*0.000002027771313;
 scpep180[2][1] := a*0.000002027771281;
 scpep180[1][3] := a*0.000001046591623;
 scpep180[3][1] := a*0.000001046591641;
 scpep180[1][4] := a*0.102825680040214;
 scpep180[4][1] := a*0.107748185444119;
 scpep180[1][5] := a*0.000010741707408;
 scpep180[5][1] := a*0.000010741707445;
 scpep180[1][6] := a*0.000014106235090;
 scpep180[6][1] := a*0.000014106235064;
 scpep180[1][7] := a*0.000002963665736;
 scpep180[7][1] := a*0.000002963665755;
 scpep180[1][8] := a*0.000000962332140;
 scpep180[8][1] := a*0.000000962332161;
 scpep180[1][9] := a*0.154930874965958;
 scpep180[9][1] := a*0.180718229616405;
 scpep180[1][10] := a*0.000007773123314;
 scpep180[10][1] := a*0.000007773123307;
 scpep180[1][11] := a*0.000006036156426;
 scpep180[11][1] := a*0.000006036156402;
 scpep180[1][12] := a*0.000002385613312;
 scpep180[12][1] := a*0.000002385613260;
 scpep180[1][13] := a*0.000001780482119;
 scpep180[13][1] := a*0.000001780482152;
 scpep180[1][14] := a*0.000019880110768;
 scpep180[14][1] := a*0.000019880110790;
 scpep180[1][15] := a*0.000041495841638;
 scpep180[15][1] := a*0.000041495841627;
 scpep180[1][16] := a*0.000009073417340;
 scpep180[16][1] := a*0.000009073417284;
 scpep180[1][17] := a*0.138660806742373;
 scpep180[17][1] := a*0.110412072582771;
 scpep180[1][18] := a*0.000022015802540;
 scpep180[18][1] := a*0.000022015802656;
 scpep180[1][19] := a*0.297060131558221;
 scpep180[19][1] := a*0.210759737005449;
 scpep180[2][3] := a*0.006094447413390;
 scpep180[3][2] := a*0.006112323759782;
 scpep180[2][4] := a*0.000000623929617;
 scpep180[4][2] := a*0.000000623929640;
 scpep180[2][5] := a*0.002551495279818;
 scpep180[5][2] := a*0.002566948722326;
 scpep180[2][6] := a*0.000453508257477;
