/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep258 = {20,20};
 scpep258[0][1] := a*0.001245306325064;
 scpep258[1][0] := a*0.001304906533470;
 scpep258[0][2] := a*0.001288003623557;
 scpep258[2][0] := a*0.001297453736951;
 scpep258[0][3] := a*0.000535367277121;
 scpep258[3][0] := a*0.000540325111380;
 scpep258[0][4] := a*0.000528996450004;
 scpep258[4][0] := a*0.000579691316442;
 scpep258[0][5] := a*0.002452475905188;
 scpep258[5][0] := a*0.002448875923371;
 scpep258[0][6] := a*0.001106554610903;
 scpep258[6][0] := a*0.001097566538785;
 scpep258[0][7] := a*0.001653900474136;
 scpep258[7][0] := a*0.001732551840523;
 scpep258[0][8] := a*0.000035219002173;
 scpep258[8][0] := a*0.000035074394559;
 scpep258[0][9] := a*0.002325677381224;
 scpep258[9][0] := a*0.002482503995858;
 scpep258[0][10] := a*0.003675168951102;
 scpep258[10][0] := a*0.003875636368135;
 scpep258[0][11] := a*0.001005265336155;
 scpep258[11][0] := a*0.001001861000666;
 scpep258[0][12] := a*0.002534643660488;
 scpep258[12][0] := a*0.002523420841791;
 scpep258[0][13] := a*0.000467156080988;
 scpep258[13][0] := a*0.000463894168890;
 scpep258[0][14] := a*0.000356389223580;
 scpep258[14][0] := a*0.000352538110249;
 scpep258[0][15] := a*0.006836747180643;
 scpep258[15][0] := a*0.006788386252350;
 scpep258[0][16] := a*0.008999838315123;
 scpep258[16][0] := a*0.008954018155807;
 scpep258[0][17] := a*0.008391639110959;
 scpep258[17][0] := a*0.008715413033827;
 scpep258[0][18] := a*0.000001746782569;
 scpep258[18][0] := a*0.000001746782493;
 scpep258[0][19] := a*0.000749352937913;
 scpep258[19][0] := a*0.000774631543627;
 scpep258[1][2] := a*0.000002139808583;
 scpep258[2][1] := a*0.000002139808550;
 scpep258[1][3] := a*0.000001104417310;
 scpep258[3][1] := a*0.000001104417329;
 scpep258[1][4] := a*0.043226480101031;
 scpep258[4][1] := a*0.045206366721774;
 scpep258[1][5] := a*0.000160356838515;
 scpep258[5][1] := a*0.000153276680808;
 scpep258[1][6] := a*0.002026294235513;
 scpep258[6][1] := a*0.001917940518945;
 scpep258[1][7] := a*0.007515530513695;
 scpep258[7][1] := a*0.007511601014296;
 scpep258[1][8] := a*0.000001015502369;
 scpep258[8][1] := a*0.000001015502392;
 scpep258[1][9] := a*0.010386292696669;
 scpep258[9][1] := a*0.010577428551862;
 scpep258[1][10] := a*0.002581464511917;
 scpep258[10][1] := a*0.002597093913146;
 scpep258[1][11] := a*0.000006369662718;
 scpep258[11][1] := a*0.000006369662693;
 scpep258[1][12] := a*0.000002517421866;
 scpep258[12][1] := a*0.000002517421811;
 scpep258[1][13] := a*0.000001878856308;
 scpep258[13][1] := a*0.000001878856342;
 scpep258[1][14] := a*0.000054891387360;
 scpep258[14][1] := a*0.000052967879777;
 scpep258[1][15] := a*0.001340561224769;
 scpep258[15][1] := a*0.001271942017118;
 scpep258[1][16] := a*0.000264793024349;
 scpep258[16][1] := a*0.000251777708806;
 scpep258[1][17] := a*0.010926694873805;
 scpep258[17][1] := a*0.010828222260974;
 scpep258[1][18] := a*0.122310577720363;
 scpep258[18][1] := a*0.135180302476554;
 scpep258[1][19] := a*0.051815523782696;
 scpep258[19][1] := a*0.051101685391305;
 scpep258[2][3] := a*0.034250677116280;
 scpep258[3][2] := a*0.034325679941256;
 scpep258[2][4] := a*0.000000658402623;
 scpep258[4][2] := a*0.000000658402647;
 scpep258[2][5] := a*0.006749468258088;
 scpep258[5][2] := a*0.006689922868131;
 scpep258[2][6] := a*0.001408915529894;
