/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep206 = {20,20};
 scpep206[0][1] := a*0.002635104496388;
 scpep206[1][0] := a*0.002635544975982;
 scpep206[0][2] := a*0.002736063581316;
 scpep206[2][0] := a*0.002764928375395;
 scpep206[0][3] := a*0.003862319265983;
 scpep206[3][0] := a*0.003923480538073;
 scpep206[0][4] := a*0.001494513801260;
 scpep206[4][0] := a*0.001513584151395;
 scpep206[0][5] := a*0.005179073064332;
 scpep206[5][0] := a*0.005159890264344;
 scpep206[0][6] := a*0.001065176544416;
 scpep206[6][0] := a*0.001062862036423;
 scpep206[0][7] := a*0.002213377151788;
 scpep206[7][0] := a*0.002216946795459;
 scpep206[0][8] := a*0.001217668870910;
 scpep206[8][0] := a*0.001229340779278;
 scpep206[0][9] := a*0.002160498807641;
 scpep206[9][0] := a*0.002174319256281;
 scpep206[0][10] := a*0.002645312862608;
 scpep206[10][0] := a*0.002657533307116;
 scpep206[0][11] := a*0.001965113439909;
 scpep206[11][0] := a*0.001968093389950;
 scpep206[0][12] := a*0.006996185584368;
 scpep206[12][0] := a*0.007006650823702;
 scpep206[0][13] := a*0.001900796002630;
 scpep206[13][0] := a*0.001906958819539;
 scpep206[0][14] := a*0.001405373358618;
 scpep206[14][0] := a*0.001402404814976;
 scpep206[0][15] := a*0.007247361248953;
 scpep206[15][0] := a*0.007222830065556;
 scpep206[0][16] := a*0.008478331119150;
 scpep206[16][0] := a*0.008464066586637;
 scpep206[0][17] := a*0.007112736524638;
 scpep206[17][0] := a*0.007117161260823;
 scpep206[0][18] := a*0.001127182095461;
 scpep206[18][0] := a*0.001147558470461;
 scpep206[0][19] := a*0.000901523357452;
 scpep206[19][0] := a*0.000909079220025;
 scpep206[1][2] := a*0.001411740793660;
 scpep206[2][1] := a*0.001426520189329;
 scpep206[1][3] := a*0.001036105481650;
 scpep206[3][1] := a*0.001052473504335;
 scpep206[1][4] := a*0.009216957641561;
 scpep206[4][1] := a*0.009333078956096;
 scpep206[1][5] := a*0.003878889295454;
 scpep206[5][1] := a*0.003863768620361;
 scpep206[1][6] := a*0.004814527909201;
 scpep206[6][1] := a*0.004803240447600;
 scpep206[1][7] := a*0.001389842530226;
 scpep206[7][1] := a*0.001391854934722;
 scpep206[1][8] := a*0.000773686614201;
 scpep206[8][1] := a*0.000781039007915;
 scpep206[1][9] := a*0.002198771165371;
 scpep206[9][1] := a*0.002212500263661;
 scpep206[1][10] := a*0.001406057079971;
 scpep206[10][1] := a*0.001412288930233;
 scpep206[1][11] := a*0.002130429288830;
 scpep206[11][1] := a*0.002133318583236;
 scpep206[1][12] := a*0.002233131158822;
 scpep206[12][1] := a*0.002236123448503;
 scpep206[1][13] := a*0.001814652153514;
 scpep206[13][1] := a*0.001820283278624;
 scpep206[1][14] := a*0.006385496472732;
 scpep206[14][1] := a*0.006370830623796;
 scpep206[1][15] := a*0.008375193973248;
 scpep206[15][1] := a*0.008345158472178;
 scpep206[1][16] := a*0.002619169569497;
 scpep206[16][1] := a*0.002614265521955;
 scpep206[1][17] := a*0.001560268807243;
 scpep206[17][1] := a*0.001560980568176;
 scpep206[1][18] := a*0.016575491320412;
 scpep206[18][1] := a*0.016872376550058;
 scpep206[1][19] := a*0.020393173584112;
 scpep206[19][1] := a*0.020560961627523;
 scpep206[2][3] := a*0.040732305858041;
 scpep206[3][2] := a*0.040945665739428;
 scpep206[2][4] := a*0.000581169017264;
 scpep206[4][2] := a*0.000582394990137;
 scpep206[2][5] := a*0.005584343084832;
 scpep206[5][2] := a*0.005505342946500;
 scpep206[2][6] := a*0.003644890630499;
