/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep179 = {20,20};
 scpep179[0][1] := a*0.005779740792272;
 scpep179[1][0] := a*0.008060577303800;
 scpep179[0][2] := a*0.000043468890346;
 scpep179[2][0] := a*0.000043249620218;
 scpep179[0][3] := a*0.000040790528635;
 scpep179[3][0] := a*0.000040590863373;
 scpep179[0][4] := a*0.000940215999016;
 scpep179[4][0] := a*0.001504182124646;
 scpep179[0][5] := a*0.000714393651020;
 scpep179[5][0] := a*0.000706416283614;
 scpep179[0][6] := a*0.000981133123337;
 scpep179[6][0] := a*0.000962747942312;
 scpep179[0][7] := a*0.002158154024823;
 scpep179[7][0] := a*0.003439728415136;
 scpep179[0][8] := a*0.000006446874764;
 scpep179[8][0] := a*0.000006446874780;
 scpep179[0][9] := a*0.002144919982364;
 scpep179[9][0] := a*0.004236810486711;
 scpep179[0][10] := a*0.014728562456039;
 scpep179[10][0] := a*0.021596220693401;
 scpep179[0][11] := a*0.000009553368859;
 scpep179[11][0] := a*0.000009553368854;
 scpep179[0][12] := a*0.000942879220553;
 scpep179[12][0] := a*0.000927218287948;
 scpep179[0][13] := a*0.000068763911037;
 scpep179[13][0] := a*0.000067495267427;
 scpep179[0][14] := a*0.000047954343304;
 scpep179[14][0] := a*0.000047166046192;
 scpep179[0][15] := a*0.003031928062403;
 scpep179[15][0] := a*0.002978632452345;
 scpep179[0][16] := a*0.007460388474200;
 scpep179[16][0] := a*0.007346611399029;
 scpep179[0][17] := a*0.018549464015214;
 scpep179[17][0] := a*0.024268657202314;
 scpep179[0][18] := a*0.000001494293530;
 scpep179[18][0] := a*0.000001494293465;
 scpep179[0][19] := a*0.002893395903492;
 scpep179[19][0] := a*0.003126797113013;
 scpep179[1][2] := a*0.000001830509520;
 scpep179[2][1] := a*0.000001830509491;
 scpep179[1][3] := a*0.000000944779087;
 scpep179[3][1] := a*0.000000944779103;
 scpep179[1][4] := a*0.195232535710217;
 scpep179[4][1] := a*0.224062886810014;
 scpep179[1][5] := a*0.000009696753055;
 scpep179[5][1] := a*0.000009696753088;
 scpep179[1][6] := a*0.000012733979153;
 scpep179[6][1] := a*0.000012733979129;
 scpep179[1][7] := a*0.099546420678081;
 scpep179[7][1] := a*0.113833215802593;
 scpep179[1][8] := a*0.000000868716375;
 scpep179[8][1] := a*0.000000868716394;
 scpep179[1][9] := a*0.111350635785322;
 scpep179[9][1] := a*0.157827567663265;
 scpep179[1][10] := a*0.000007016953113;
 scpep179[10][1] := a*0.000007016953107;
 scpep179[1][11] := a*0.000005448958536;
 scpep179[11][1] := a*0.000005448958514;
 scpep179[1][12] := a*0.000002153540614;
 scpep179[12][1] := a*0.000002153540568;
 scpep179[1][13] := a*0.000001607276644;
 scpep179[13][1] := a*0.000001607276673;
 scpep179[1][14] := a*0.000017946171638;
 scpep179[14][1] := a*0.000017946171657;
 scpep179[1][15] := a*0.000037459122083;
 scpep179[15][1] := a*0.000037459122072;
 scpep179[1][16] := a*0.000008190754409;
 scpep179[16][1] := a*0.000008190754358;
 scpep179[1][17] := a*0.077028137335594;
 scpep179[17][1] := a*0.072273134191169;
 scpep179[1][18] := a*0.841024853712131;
 scpep179[18][1] := a*1.429332004936667;
 scpep179[1][19] := a*0.200641663110309;
 scpep179[19][1] := a*0.155414488607607;
 scpep179[2][3] := a*0.024415439744472;
 scpep179[3][2] := a*0.024379993421411;
 scpep179[2][4] := a*0.000000563233683;
 scpep179[4][2] := a*0.000000563233704;
 scpep179[2][5] := a*0.004876776592354;
 scpep179[5][2] := a*0.004856269621363;
 scpep179[2][6] := a*0.000451815871672;
